,id,date,text,keyword,context,is_retweet,is_deleted,favorites,retweets,lemmas
31,1327958640309972992,2020-11-15,"All of the mechanical “glitches” that took place on Election Night were really THEM getting caught trying to steal votes. They succeeded plenty, however, without getting caught. Mail-in elections are a sick joke!",sick,"however, without getting caught. Mail-in elections are a sick joke!",False,False,269285,53371,"['all', 'of', 'the', 'mechanical', '""', 'glitch', '""', 'that', 'take', 'place', 'on', 'election', 'night', 'be', 'really', 'they', 'getting', 'catch', 'try', 'to', 'steal', 'vote', '.', 'they', 'succeed', 'plenty', ',', 'however', ',', 'without', 'getting', 'catch', '.', 'mail', '-', 'in', 'election', 'be', 'a', 'sick', 'joke', '!']"
32,1327958640309972992,2020-11-15,"All of the mechanical “glitches” that took place on Election Night were really THEM getting caught trying to steal votes. They succeeded plenty, however, without getting caught. Mail-in elections are a sick joke!",steal,"Night were really THEM getting caught trying to steal votes. They succeeded plenty, however, without getting caught.",False,False,269285,53371,"['all', 'of', 'the', 'mechanical', '""', 'glitch', '""', 'that', 'take', 'place', 'on', 'election', 'night', 'be', 'really', 'they', 'getting', 'catch', 'try', 'to', 'steal', 'vote', '.', 'they', 'succeed', 'plenty', ',', 'however', ',', 'without', 'getting', 'catch', '.', 'mail', '-', 'in', 'election', 'be', 'a', 'sick', 'joke', '!']"
33,1328093294782509056,2020-11-15,We won’t let a RIGGED ELECTION steal our Country! https://t.co/r0H4ZcDkHv,steal,We won’t let a RIGGED ELECTION steal our Country! https://t.co/r0H4ZcDkHv,False,False,270740,62410,"['we', 'will', 'not', 'let', 'a', 'rigged', 'election', 'steal', 'our', 'country', '!']"
34,1325065540390559488,2020-11-07,"Tens of thousands of votes were illegally received after 8 P.M. on Tuesday, Election Day, totally and easily changing the results in Pennsylvania and certain other razor thin states. As a separate matter, hundreds of thousands of Votes were illegally not allowed to be OBSERVED...",thin,"the results in Pennsylvania and certain other razor thin states. As a separate matter, hundreds of thousands",False,False,0,0,"['ten', 'of', 'thousand', 'of', 'vote', 'be', 'illegally', 'receive', 'after', '8', 'p.m.', 'on', 'tuesday', ',', 'election', 'day', ',', 'totally', 'and', 'easily', 'change', 'the', 'result', 'in', 'pennsylvania', 'and', 'certain', 'other', 'razor', 'thin', 'state', '.', 'as', 'a', 'separate', 'matter', ',', 'hundred', 'of', 'thousand', 'of', 'vote', 'be', 'illegally', 'not', 'allow', 'to', 'be', 'observed', '...']"
35,1335351629810286592,2020-12-05,"Between Governor @DougDucey of Arizona and Governor @BrianKempGA of Georgia, the Democrat Party could not be happier. They fight harder against us than do the Radical Left Dems. If they were with us, we would have already won both Arizona and Georgia...",fight,the Democrat Party could not be happier. They fight harder against us than do the Radical Left,False,False,161551,35679,"['between', 'governor', 'of', 'arizona', 'and', 'governor', 'of', 'georgia', ',', 'the', 'democrat', 'party', 'could', 'not', 'be', 'happy', '.', 'they', 'fight', 'hard', 'against', 'we', 'than', 'do', 'the', 'radical', 'left', 'dems', '.', 'if', 'they', 'be', 'with', 'we', ',', 'we', 'would', 'have', 'already', 'win', 'both', 'arizona', 'and', 'georgia', '...']"
36,1335413770139549696,2020-12-06,"The answer to the Democrat voter fraud is not to stay at home - that’s what Pelosi and Schumer want you to do. If you want revenge on the Democrats for their efforts to steal the Presidential election, where we are fighting hard, you have to show up and vote in RECORD numbers! https://t.co/XAJ0F2JmeL",steal,"revenge on the Democrats for their efforts to steal the Presidential election, where we are fighting hard,",False,False,166748,41785,"['the', 'answer', 'to', 'the', 'democrat', 'voter', 'fraud', 'be', 'not', 'to', 'stay', 'at', 'home', '-', 'that', '’', 'what', 'pelosi', 'and', 'schumer', 'want', 'you', 'to', 'do', '.', 'if', 'you', 'want', 'revenge', 'on', 'the', 'democrats', 'for', 'their', 'effort', 'to', 'steal', 'the', 'presidential', 'election', ',', 'where', 'we', 'be', 'fight', 'hard', ',', 'you', 'have', 'to', 'show', 'up', 'and', 'vote', 'in', 'record', 'number', '!']"
37,1328361451497664512,2020-11-16,"The Radical Left Democrats, working with their partner, the Fake News Media, are trying to STEAL this Election. We won’t let them!",steal,"partner, the Fake News Media, are trying to STEAL this Election. We won’t let them!",False,False,344327,62658,"['the', 'radical', 'left', 'democrats', ',', 'work', 'with', 'their', 'partner', ',', 'the', 'fake', 'news', 'media', ',', 'be', 'try', 'to', 'steal', 'this', 'election', '.', 'we', 'will', 'not', 'let', 'they', '!']"
38,1336730906107768832,2020-12-09,"If somebody cheated in the Election, which the Democrats did, why wouldn’t the Election be immediately overturned? How can a Country be run like this?",run,be immediately overturned? How can a Country be run like this?,False,False,262143,51997,"['if', 'somebody', 'cheat', 'in', 'the', 'election', ',', 'which', 'the', 'democrats', 'do', ',', 'why', 'would', 'not', 'the', 'election', 'be', 'immediately', 'overturn', '?', 'how', 'can', 'a', 'country', 'be', 'run', 'like', 'this', '?']"
39,1337040387349893120,2020-12-10,The Supreme Court has a chance to save our Country from the greatest Election abuse in the history of the United States. 78% of the people feel (know!) the Election was RIGGED.,abuse,to save our Country from the greatest Election abuse in the history of the United States. 78%,False,False,209213,46234,"['the', 'supreme', 'court', 'have', 'a', 'chance', 'to', 'save', 'our', 'country', 'from', 'the', 'great', 'election', 'abuse', 'in', 'the', 'history', 'of', 'the', 'united', 'states', '.', '78', '%', 'of', 'the', 'people', 'feel', '(', 'know', '!', ')', 'the', 'election', 'be', 'rigged', '.']"
40,1337040387349893120,2020-12-10,The Supreme Court has a chance to save our Country from the greatest Election abuse in the history of the United States. 78% of the people feel (know!) the Election was RIGGED.,save,The Supreme Court has a chance to save our Country from the greatest Election abuse in,False,False,209213,46234,"['the', 'supreme', 'court', 'have', 'a', 'chance', 'to', 'save', 'our', 'country', 'from', 'the', 'great', 'election', 'abuse', 'in', 'the', 'history', 'of', 'the', 'united', 'states', '.', '78', '%', 'of', 'the', 'people', 'feel', '(', 'know', '!', ')', 'the', 'election', 'be', 'rigged', '.']"
41,1337040883988959232,2020-12-10,How can you give an election to someone who lost the election by hundreds of thousands of legal votes in each of the swing states. How can a country be run by an illegitimate president?,run,the swing states. How can a country be run by an illegitimate president?,False,False,228392,43954,"['how', 'can', 'you', 'give', 'an', 'election', 'to', 'someone', 'who', 'lose', 'the', 'election', 'by', 'hundred', 'of', 'thousand', 'of', 'legal', 'vote', 'in', 'each', 'of', 'the', 'swing', 'state', '.', 'how', 'can', 'a', 'country', 'be', 'run', 'by', 'an', 'illegitimate', 'president', '?']"
42,1337385736530780160,2020-12-11,"Now that the Biden Administration will be a scandal plagued mess for years to come, it is much easier for the Supreme Court of the United States to follow the Constitution and do what everybody knows has to be done. They must show great Courage & Wisdom. Save the USA!!!",save,done. They must show great Courage & Wisdom. Save the USA!!!,False,False,266423,51993,"['now', 'that', 'the', 'biden', 'administration', 'will', 'be', 'a', 'scandal', 'plague', 'mess', 'for', 'year', 'to', 'come', ',', 'it', 'be', 'much', 'easy', 'for', 'the', 'supreme', 'court', 'of', 'the', 'united', 'states', 'to', 'follow', 'the', 'constitution', 'and', 'do', 'what', 'everybody', 'know', 'have', 'to', 'be', 'do', '.', 'they', 'must', 'show', 'great', 'courage', '&', 'wisdom', '.', 'save', 'the', 'usa', '!', '!', '!']"
43,1337629306919538688,2020-12-12,"....that, after careful study and consideration, think you got “screwed”, something which will hurt them also. Many others likewise join the suit but, within a flash, it is thrown out and gone, without even looking at the many reasons it was brought. A Rigged Election, fight on!",fight,"many reasons it was brought. A Rigged Election, fight on!",False,False,166792,29390,"['....', 'that', ',', 'after', 'careful', 'study', 'and', 'consideration', ',', 'think', 'you', 'get', '""', 'screw', '""', ',', 'something', 'which', 'will', 'hurt', 'they', 'also', '.', 'many', 'other', 'likewise', 'join', 'the', 'suit', 'but', ',', 'within', 'a', 'flash', ',', 'it', 'be', 'throw', 'out', 'and', 'go', ',', 'without', 'even', 'look', 'at', 'the', 'many', 'reason', 'it', 'be', 'bring', '.', 'a', 'rigged', 'election', ',', 'fight', 'on', '!']"
44,1329602736053252096,2020-11-20,"Look at this in Michigan! A day AFTER the election, Biden receives a dump of 134,886 votes at 6:31AM! https://t.co/CTDaWTNs29 https://t.co/nSmc2olraF",dump,"A day AFTER the election, Biden receives a dump of 134,886 votes at 6:31AM! https://t.co/CTDaWTNs29 https://t.co/nSmc2olraF",False,False,221074,68002,"['look', 'at', 'this', 'in', 'michigan', '!', 'a', 'day', 'after', 'the', 'election', ',', 'biden', 'receive', 'a', 'dump', 'of', '134,886', 'vote', 'at', '6:31am', '!']"
45,1337755490563010560,2020-12-12,"IF Biden gets in, nothing will happen to Hunter or Joe. Barr will do nothing, and the new group of partisan killers coming in will quickly kill it all. Same thing with Durham. We caught them cold, spying, treason & more (the hard part), but “Justice” took too long. Will be DOA!",kill,group of partisan killers coming in will quickly kill it all. Same thing with Durham. We caught,False,False,255339,53157,"['if', 'biden', 'get', 'in', ',', 'nothing', 'will', 'happen', 'to', 'hunter', 'or', 'joe', '.', 'barr', 'will', 'do', 'nothing', ',', 'and', 'the', 'new', 'group', 'of', 'partisan', 'killer', 'come', 'in', 'will', 'quickly', 'kill', 'it', 'all', '.', 'same', 'thing', 'with', 'durham', '.', 'we', 'catch', 'they', 'cold', ',', 'spying', ',', 'treason', '&', 'more', '(', 'the', 'hard', 'part', ')', ',', 'but', '""', 'justice', '""', 'take', 'too', 'long', '.', 'will', 'be', 'doa', '!']"
46,1338246163368046592,2020-12-13,"The RINOS that run the state voting apparatus have caused us this problem of allowing the Democrats to so blatantly cheat in their attempt to steal the election, which we won overwhelmingly. How dare they allow this massive and ridiculous Mail-In Voting to occur...",run,The RINOS that run the state voting apparatus have caused us this,False,False,171587,35988,"['the', 'rinos', 'that', 'run', 'the', 'state', 'voting', 'apparatus', 'have', 'cause', 'we', 'this', 'problem', 'of', 'allow', 'the', 'democrats', 'to', 'so', 'blatantly', 'cheat', 'in', 'their', 'attempt', 'to', 'steal', 'the', 'election', ',', 'which', 'we', 'win', 'overwhelmingly', '.', 'how', 'dare', 'they', 'allow', 'this', 'massive', 'and', 'ridiculous', 'mail', '-', 'in', 'voting', 'to', 'occur', '...']"
47,1338246163368046592,2020-12-13,"The RINOS that run the state voting apparatus have caused us this problem of allowing the Democrats to so blatantly cheat in their attempt to steal the election, which we won overwhelmingly. How dare they allow this massive and ridiculous Mail-In Voting to occur...",steal,"to so blatantly cheat in their attempt to steal the election, which we won overwhelmingly. How dare",False,False,171587,35988,"['the', 'rinos', 'that', 'run', 'the', 'state', 'voting', 'apparatus', 'have', 'cause', 'we', 'this', 'problem', 'of', 'allow', 'the', 'democrats', 'to', 'so', 'blatantly', 'cheat', 'in', 'their', 'attempt', 'to', 'steal', 'the', 'election', ',', 'which', 'we', 'win', 'overwhelmingly', '.', 'how', 'dare', 'they', 'allow', 'this', 'massive', 'and', 'ridiculous', 'mail', '-', 'in', 'voting', 'to', 'occur', '...']"
48,1338483200046354432,2020-12-14,"“Why did the Swing States stop counting in the middle of the night?” @MariaBartiromo Because they waited to find out how many ballots they had to produce in order to steal the Rigged Election. They were so far behind that they needed time, & a fake “water main break”, to recover!",steal,ballots they had to produce in order to steal the Rigged Election. They were so far behind,False,False,269237,62408,"['""', 'why', 'do', 'the', 'swing', 'state', 'stop', 'count', 'in', 'the', 'middle', 'of', 'the', 'night', '?', '""', 'because', 'they', 'wait', 'to', 'find', 'out', 'how', 'many', 'ballot', 'they', 'have', 'to', 'produce', 'in', 'order', 'to', 'steal', 'the', 'rigged', 'election', '.', 'they', 'be', 'so', 'far', 'behind', 'that', 'they', 'need', 'time', ',', '&', 'a', 'fake', '""', 'water', 'main', 'break', '""', ',', 'to', 'recover', '!']"
49,1338715842931023872,2020-12-15,"This is BIG NEWS. Dominion Voting Machines are a disaster all over the Country. Changed the results of a landslide election. Can’t let this happen. Thank you for the genius, bravery, and patriotism of the Judge. Should get a medal! https://t.co/4WwiA83Prg",landslide,over the Country. Changed the results of a landslide election. Can’t let this happen. Thank you for,False,False,212020,54672,"['this', 'be', 'big', 'news', '.', 'dominion', 'voting', 'machines', 'be', 'a', 'disaster', 'all', 'over', 'the', 'country', '.', 'change', 'the', 'result', 'of', 'a', 'landslide', 'election', '.', 'can', 'not', 'let', 'this', 'happen', '.', 'thank', 'you', 'for', 'the', 'genius', ',', 'bravery', ',', 'and', 'patriotism', 'of', 'the', 'judge', '.', 'should', 'get', 'a', 'medal', '!']"
50,1338851758819389440,2020-12-15,"Tremendous problems being found with voting machines. They are so far off it is ridiculous. Able to take a landslide victory and reduce it to a tight loss. This is not what the USA is all about. Law enforcement shielding machines. DO NOT TAMPER, a crime. Much more to come!",landslide,off it is ridiculous. Able to take a landslide victory and reduce it to a tight loss.,False,False,266879,59726,"['tremendous', 'problem', 'be', 'find', 'with', 'voting', 'machine', '.', 'they', 'be', 'so', 'far', 'off', 'it', 'be', 'ridiculous', '.', 'able', 'to', 'take', 'a', 'landslide', 'victory', 'and', 'reduce', 'it', 'to', 'a', 'tight', 'loss', '.', 'this', 'be', 'not', 'what', 'the', 'usa', 'be', 'all', 'about', '.', 'law', 'enforcement', 'shielding', 'machine', '.', 'do', 'not', 'tamper', ',', 'a', 'crime', '.', 'much', 'more', 'to', 'come', '!']"
51,1338851758819389440,2020-12-15,"Tremendous problems being found with voting machines. They are so far off it is ridiculous. Able to take a landslide victory and reduce it to a tight loss. This is not what the USA is all about. Law enforcement shielding machines. DO NOT TAMPER, a crime. Much more to come!",victory,it is ridiculous. Able to take a landslide victory and reduce it to a tight loss. This,False,False,266879,59726,"['tremendous', 'problem', 'be', 'find', 'with', 'voting', 'machine', '.', 'they', 'be', 'so', 'far', 'off', 'it', 'be', 'ridiculous', '.', 'able', 'to', 'take', 'a', 'landslide', 'victory', 'and', 'reduce', 'it', 'to', 'a', 'tight', 'loss', '.', 'this', 'be', 'not', 'what', 'the', 'usa', 'be', 'all', 'about', '.', 'law', 'enforcement', 'shielding', 'machine', '.', 'do', 'not', 'tamper', ',', 'a', 'crime', '.', 'much', 'more', 'to', 'come', '!']"
52,1338876692073426944,2020-12-15,Mo Brooks: ‘Trump Won the Electoral College‘ --- I Can Be a Part of the ‘Surrender Caucus‘ or I Can Fight for Our Country https://t.co/8BcvdpY3Qf via @BreitbartNews,fight,Part of the ‘Surrender Caucus‘ or I Can Fight for Our Country https://t.co/8BcvdpY3Qf via @BreitbartNews,False,False,180977,43655,"['mo', 'brooks', ':', ""'"", 'trump', 'won', 'the', 'electoral', 'college', ""'"", '---', 'i', 'can', 'be', 'a', 'part', 'of', 'the', ""'"", 'surrender', 'caucus', ""'"", 'or', 'i', 'can', 'fight', 'for', 'our', 'country', 'via']"
53,1339748940380577792,2020-12-18,"That’s because he is a great champion and man of courage. More Republican Senators should follow his lead. We had a landslide victory, and then it was swindled away from the Republican Party - but we caught them. Do something! https://t.co/nZU0czsZgB",landslide,"Senators should follow his lead. We had a landslide victory, and then it was swindled away from",False,False,144493,34751,"['that', '’', 'because', 'he', 'be', 'a', 'great', 'chion', 'and', 'man', 'of', 'courage', '.', 'more', 'republican', 'senators', 'should', 'follow', 'his', 'lead', '.', 'we', 'have', 'a', 'landslide', 'victory', ',', 'and', 'then', 'it', 'be', 'swindle', 'away', 'from', 'the', 'republican', 'party', '-', 'but', 'we', 'catch', 'they', '.', 'do', 'something', '!']"
54,1323422929850372096,2020-11-03,"Sleepy Joe Biden has vowed to ABOLISH the American oil and natural gas industries, and BAN fracking. Biden’s energy ban will send every state into crushing poverty, from Michigan, to Wisconsin to Arizona to Pennsylvania. https://t.co/gsFSghkmdM",sleepy,Sleepy Joe Biden has vowed to ABOLISH the American,False,False,45420,9820,"['sleepy', 'joe', 'biden', 'have', 'vow', 'to', 'abolish', 'the', 'american', 'oil', 'and', 'natural', 'gas', 'industry', ',', 'and', 'ban', 'fracking', '.', 'biden', '’s', 'energy', 'ban', 'will', 'send', 'every', 'state', 'into', 'crush', 'poverty', ',', 'from', 'michigan', ',', 'to', 'wisconsin', 'to', 'arizona', 'to', 'pennsylvania', '.']"
55,1323425208255086592,2020-11-03,"For 47 years, Joe Biden viciously attacked Black Americans. He called young black men “super predators.” To every black American: I am asking for your vote. This is your one and only chance to show Sleepy Joe what you think of his decision to attack you, jail you, and betray you!",attack,"Joe what you think of his decision to attack you, jail you, and betray you!",False,False,184143,38615,"['for', '47', 'year', ',', 'joe', 'biden', 'viciously', 'attack', 'black', 'americans', '.', 'he', 'call', 'young', 'black', 'man', '""', 'super', 'predator', '.', '""', 'to', 'every', 'black', 'american', ':', 'i', 'be', 'ask', 'for', 'your', 'vote', '.', 'this', 'be', 'your', 'one', 'and', 'only', 'chance', 'to', 'show', 'sleepy', 'joe', 'what', 'you', 'think', 'of', 'his', 'decision', 'to', 'attack', 'you', ',', 'jail', 'you', ',', 'and', 'betray', 'you', '!']"
56,1323425208255086592,2020-11-03,"For 47 years, Joe Biden viciously attacked Black Americans. He called young black men “super predators.” To every black American: I am asking for your vote. This is your one and only chance to show Sleepy Joe what you think of his decision to attack you, jail you, and betray you!",betray,"his decision to attack you, jail you, and betray you!",False,False,184143,38615,"['for', '47', 'year', ',', 'joe', 'biden', 'viciously', 'attack', 'black', 'americans', '.', 'he', 'call', 'young', 'black', 'man', '""', 'super', 'predator', '.', '""', 'to', 'every', 'black', 'american', ':', 'i', 'be', 'ask', 'for', 'your', 'vote', '.', 'this', 'be', 'your', 'one', 'and', 'only', 'chance', 'to', 'show', 'sleepy', 'joe', 'what', 'you', 'think', 'of', 'his', 'decision', 'to', 'attack', 'you', ',', 'jail', 'you', ',', 'and', 'betray', 'you', '!']"
57,1323425208255086592,2020-11-03,"For 47 years, Joe Biden viciously attacked Black Americans. He called young black men “super predators.” To every black American: I am asking for your vote. This is your one and only chance to show Sleepy Joe what you think of his decision to attack you, jail you, and betray you!",sleepy,is your one and only chance to show Sleepy Joe what you think of his decision to,False,False,184143,38615,"['for', '47', 'year', ',', 'joe', 'biden', 'viciously', 'attack', 'black', 'americans', '.', 'he', 'call', 'young', 'black', 'man', '""', 'super', 'predator', '.', '""', 'to', 'every', 'black', 'american', ':', 'i', 'be', 'ask', 'for', 'your', 'vote', '.', 'this', 'be', 'your', 'one', 'and', 'only', 'chance', 'to', 'show', 'sleepy', 'joe', 'what', 'you', 'think', 'of', 'his', 'decision', 'to', 'attack', 'you', ',', 'jail', 'you', ',', 'and', 'betray', 'you', '!']"
58,1323425512933523712,2020-11-03,"Over the next 4 years, we will teach our children to love our Country, honor our history, and always respect our great American Flag—and with God’s help, we will defend the right to life, religious liberty, and the right to KEEP AND BEAR ARMS! https://t.co/gsFSghkmdM",defend,"great American Flag—and with God’s help, we will defend the right to life, religious liberty, and the",False,False,75419,16425,"['over', 'the', 'next', '4', 'year', ',', 'we', 'will', 'teach', 'our', 'child', 'to', 'love', 'our', 'country', ',', 'honor', 'our', 'history', ',', 'and', 'always', 'respect', 'our', 'great', 'american', 'flag', '—', 'and', 'with', 'god', '’s', 'help', ',', 'we', 'will', 'defend', 'the', 'right', 'to', 'life', ',', 'religious', 'liberty', ',', 'and', 'the', 'right', 'to', 'keep', 'and', 'bear', 'arms', '!']"
59,1339768443042738176,2020-12-18,"New Peter Strzok Texts Undermine Official Narrative on Start of ‘Russia Collusion‘ Investigation https://t.co/kwmNTZbsYD via @BreitbartNews. Check out last in his class John McCain, one of the most overrated people in D.C.",undermine,New Peter Strzok Texts Undermine Official Narrative on Start of ‘Russia Collusion‘ Investigation,False,False,92780,26363,"['new', 'peter', 'strzok', 'texts', 'undermine', 'official', 'narrative', 'on', 'start', 'of', ""'"", 'russia', 'collusion', ""'"", 'investigation', 'via', '.', 'check', 'out', 'last', 'in', 'his', 'class', 'john', 'mccain', ',', 'one', 'of', 'the', 'most', 'overrated', 'people', 'in', 'd.c.']"
60,1323426413286952960,2020-11-03,"THANK YOU MICHIGAN! Tomorrow, you have the power, with your vote, to save AMERICA! So get your friends, get your family, get your neighbors and co-workers, and GET OUT AND VOTE! Together, WE will MAKE AMERICA GREAT AGAIN! https://t.co/r51nIlOrKx",save,"you have the power, with your vote, to save AMERICA! So get your friends, get your family,",False,False,85029,18597,"['thank', 'you', 'michigan', '!', 'tomorrow', ',', 'you', 'have', 'the', 'power', ',', 'with', 'your', 'vote', ',', 'to', 'save', 'america', '!', 'so', 'get', 'your', 'friend', ',', 'get', 'your', 'family', ',', 'get', 'your', 'neighbor', 'and', 'co', '-', 'worker', ',', 'and', 'get', 'out', 'and', 'vote', '!', 'together', ',', 'we', 'will', 'make', 'america', 'great', 'again', '!']"
61,1323430341512622080,2020-11-03,The Supreme Court decision on voting in Pennsylvania is a VERY dangerous one. It will allow rampant and unchecked cheating and will undermine our entire systems of laws. It will also induce violence in the streets. Something must be done!,undermine,will allow rampant and unchecked cheating and will undermine our entire systems of laws. It will also,False,False,0,0,"['the', 'supreme', 'court', 'decision', 'on', 'voting', 'in', 'pennsylvania', 'be', 'a', 'very', 'dangerous', 'one', '.', 'it', 'will', 'allow', 'rant', 'and', 'unchecked', 'cheating', 'and', 'will', 'undermine', 'our', 'entire', 'system', 'of', 'law', '.', 'it', 'will', 'also', 'induce', 'violence', 'in', 'the', 'street', '.', 'something', 'must', 'be', 'do', '!']"
