,id,date,text,keyword,context,is_retweet,is_deleted,favorites,retweets,lemmas
62,1323471421721464832,2020-11-03,"A vote for Sleepy Joe Biden is a vote to give control of government over to Globalists, Communists, Socialists, and Wealthy Liberal Hypocrites who want to silence, censor, cancel, and punish you. Get out and VOTE #MAGA tomorrow! https://t.co/gsFSghkmdM",sleepy,A vote for Sleepy Joe Biden is a vote to give control,False,False,76849,17008,"['a', 'vote', 'for', 'sleepy', 'joe', 'biden', 'be', 'a', 'vote', 'to', 'give', 'control', 'of', 'government', 'over', 'to', 'globalists', ',', 'communists', ',', 'socialists', ',', 'and', 'wealthy', 'liberal', 'hypocrites', 'who', 'want', 'to', 'silence', ',', 'censor', ',', 'cancel', ',', 'and', 'punish', 'you', '.', 'get', 'out', 'and', 'vote', 'maga', 'tomorrow', '!']"
63,1323481349030879232,2020-11-03,"Our prayers are with the people of Vienna after yet another vile act of terrorism in Europe. These evil attacks against innocent people must stop. The U.S. stands with Austria, France, and all of Europe in the fight against terrorists, including radical Islamic terrorists.",fight,"Austria, France, and all of Europe in the fight against terrorists, including radical Islamic terrorists.",False,False,236684,39564,"['our', 'prayer', 'be', 'with', 'the', 'people', 'of', 'vienna', 'after', 'yet', 'another', 'vile', 'act', 'of', 'terrorism', 'in', 'europe', '.', 'these', 'evil', 'attack', 'against', 'innocent', 'people', 'must', 'stop', '.', 'the', 'u.s.', 'stand', 'with', 'austria', ',', 'france', ',', 'and', 'all', 'of', 'europe', 'in', 'the', 'fight', 'against', 'terrorist', ',', 'include', 'radical', 'islamic', 'terrorist', '.']"
64,1339937091707351040,2020-12-18,".@senatemajldr and Republican Senators have to get tougher, or you won’t have a Republican Party anymore. We won the Presidential Election, by a lot. FIGHT FOR IT. Don’t let them take it away!",fight,"We won the Presidential Election, by a lot. FIGHT FOR IT. Don’t let them take it away!",False,False,212444,54898,"['.', 'and', 'republican', 'senators', 'have', 'to', 'get', 'tough', ',', 'or', 'you', 'will', 'not', 'have', 'a', 'republican', 'party', 'anymore', '.', 'we', 'win', 'the', 'presidential', 'election', ',', 'by', 'a', 'lot', '.', 'fight', 'for', 'it', '.', 'do', 'not', 'let', 'they', 'take', 'it', 'away', '!']"
65,1340185773220515840,2020-12-19,"Peter Navarro releases 36-page report alleging election fraud 'more than sufficient' to swing victory to Trump https://t.co/D8KrMHnFdK. A great report by Peter. Statistically impossible to have lost the 2020 Election. Big protest in D.C. on January 6th. Be there, will be wild!",victory,alleging election fraud 'more than sufficient' to swing victory to Trump https://t.co/D8KrMHnFdK. A great report by Peter.,False,False,218392,67211,"['peter', 'navarro', 'release', '36', '-', 'page', 'report', 'allege', 'election', 'fraud', ""'"", 'more', 'than', 'sufficient', ""'"", 'to', 'swing', 'victory', 'to', 'trump', 'a', 'great', 'report', 'by', 'peter', '.', 'statistically', 'impossible', 'to', 'have', 'lose', 'the', '2020', 'election', '.', 'big', 'protest', 'in', 'd.c.', 'on', 'january', '6th', '.', 'be', 'there', ',', 'will', 'be', 'wild', '!']"
66,1340306154031857664,2020-12-19,"He didn’t win the Election. He lost all 6 Swing States, by a lot. They then dumped hundreds of thousands of votes in each one, and got caught. Now Republican politicians have to fight so that their great victory is not stolen. Don’t be weak fools! https://t.co/d9Bgu8XPIj",fight,and got caught. Now Republican politicians have to fight so that their great victory is not stolen.,False,False,225840,64973,"['he', 'do', 'not', 'win', 'the', 'election', '.', 'he', 'lose', 'all', '6', 'swing', 'states', ',', 'by', 'a', 'lot', '.', 'they', 'then', 'dump', 'hundred', 'of', 'thousand', 'of', 'vote', 'in', 'each', 'one', ',', 'and', 'get', 'catch', '.', 'now', 'republican', 'politician', 'have', 'to', 'fight', 'so', 'that', 'their', 'great', 'victory', 'be', 'not', 'steal', '.', 'do', 'not', 'be', 'weak', 'fool', '!']"
67,1340306154031857664,2020-12-19,"He didn’t win the Election. He lost all 6 Swing States, by a lot. They then dumped hundreds of thousands of votes in each one, and got caught. Now Republican politicians have to fight so that their great victory is not stolen. Don’t be weak fools! https://t.co/d9Bgu8XPIj",victory,politicians have to fight so that their great victory is not stolen. Don’t be weak fools! https://t.co/d9Bgu8XPIj,False,False,225840,64973,"['he', 'do', 'not', 'win', 'the', 'election', '.', 'he', 'lose', 'all', '6', 'swing', 'states', ',', 'by', 'a', 'lot', '.', 'they', 'then', 'dump', 'hundred', 'of', 'thousand', 'of', 'vote', 'in', 'each', 'one', ',', 'and', 'get', 'catch', '.', 'now', 'republican', 'politician', 'have', 'to', 'fight', 'so', 'that', 'their', 'great', 'victory', 'be', 'not', 'steal', '.', 'do', 'not', 'be', 'weak', 'fool', '!']"
68,1323863787825438720,2020-11-04,"We are up BIG, but they are trying to STEAL the Election. We will never let them do it. Votes cannot be cast after the Poles are closed!",steal,"are up BIG, but they are trying to STEAL the Election. We will never let them do",False,True,37660,9797,"['we', 'be', 'up', 'big', ',', 'but', 'they', 'be', 'try', 'to', 'steal', 'the', 'election', '.', 'we', 'will', 'never', 'let', 'they', 'do', 'it', '.', 'vote', 'can', 'not', 'be', 'cast', 'after', 'the', 'poles', 'be', 'close', '!']"
69,1323864823680126976,2020-11-04,"We are up BIG, but they are trying to STEAL the Election. We will never let them do it. Votes cannot be cast after the Polls are closed!",steal,"are up BIG, but they are trying to STEAL the Election. We will never let them do",False,False,0,0,"['we', 'be', 'up', 'big', ',', 'but', 'they', 'be', 'try', 'to', 'steal', 'the', 'election', '.', 'we', 'will', 'never', 'let', 'they', 'do', 'it', '.', 'vote', 'can', 'not', 'be', 'cast', 'after', 'the', 'poll', 'be', 'closed', '!']"
70,1324004491612618752,2020-11-04,"Last night I was leading, often solidly, in many key States, in almost all instances Democrat run & controlled. Then, one by one, they started to magically disappear as surprise ballot dumps were counted. VERY STRANGE, and the “pollsters” got it completely & historically wrong!",run,"many key States, in almost all instances Democrat run & controlled. Then, one by one, they started",False,False,0,0,"['last', 'night', 'i', 'be', 'lead', ',', 'often', 'solidly', ',', 'in', 'many', 'key', 'states', ',', 'in', 'almost', 'all', 'instance', 'democrat', 'run', '&', 'control', '.', 'then', ',', 'one', 'by', 'one', ',', 'they', 'start', 'to', 'magically', 'disappear', 'as', 'surprise', 'ballot', 'dump', 'be', 'count', '.', 'very', 'strange', ',', 'and', 'the', '""', 'pollster', '""', 'get', 'it', 'completely', '&', 'historically', 'wrong', '!']"
71,1342245390540804096,2020-12-24,"I saved at least 8 Republican Senators, including Mitch, from losing in the last Rigged (for President) Election. Now they (almost all) sit back and watch me fight against a crooked and vicious foe, the Radical Left Democrats. I will NEVER FORGET!",crooked,"sit back and watch me fight against a crooked and vicious foe, the Radical Left Democrats. I",False,False,336363,77029,"['i', 'save', 'at', 'least', '8', 'republican', 'senators', ',', 'include', 'mitch', ',', 'from', 'lose', 'in', 'the', 'last', 'rigged', '(', 'for', 'president', ')', 'election', '.', 'now', 'they', '(', 'almost', 'all', ')', 'sit', 'back', 'and', 'watch', 'i', 'fight', 'against', 'a', 'crooked', 'and', 'vicious', 'foe', ',', 'the', 'radical', 'left', 'democrats', '.', 'i', 'will', 'never', 'forget', '!']"
72,1342245390540804096,2020-12-24,"I saved at least 8 Republican Senators, including Mitch, from losing in the last Rigged (for President) Election. Now they (almost all) sit back and watch me fight against a crooked and vicious foe, the Radical Left Democrats. I will NEVER FORGET!",fight,"they (almost all) sit back and watch me fight against a crooked and vicious foe, the Radical",False,False,336363,77029,"['i', 'save', 'at', 'least', '8', 'republican', 'senators', ',', 'include', 'mitch', ',', 'from', 'lose', 'in', 'the', 'last', 'rigged', '(', 'for', 'president', ')', 'election', '.', 'now', 'they', '(', 'almost', 'all', ')', 'sit', 'back', 'and', 'watch', 'i', 'fight', 'against', 'a', 'crooked', 'and', 'vicious', 'foe', ',', 'the', 'radical', 'left', 'democrats', '.', 'i', 'will', 'never', 'forget', '!']"
73,1340520653653458944,2020-12-20,"As badly as we were treated in Georgia by the “Republican” Governor and “Republican” Secretary of State, we must have a massive victory for two great people, @KLoeffler & @sendavidperdue, on January 5th. I will be having a big Rally for them on Monday night, January 4th. WIN!",victory,"Secretary of State, we must have a massive victory for two great people, @KLoeffler & @sendavidperdue, on",False,False,155710,33955,"['as', 'badly', 'as', 'we', 'be', 'treat', 'in', 'georgia', 'by', 'the', '""', 'republican', '""', 'governor', 'and', '""', 'republican', '""', 'secretary', 'of', 'state', ',', 'we', 'must', 'have', 'a', 'massive', 'victory', 'for', 'two', 'great', 'people', ',', '&', ',', 'on', 'january', '5th', '.', 'i', 'will', 'be', 'have', 'a', 'big', 'rally', 'for', 'they', 'on', 'monday', 'night', ',', 'january', '4th', '.', 'win', '!']"
74,1342817496924086272,2020-12-26,"If a Democrat Presidential Candidate had an Election Rigged & Stolen, with proof of such acts at a level never seen before, the Democrat Senators would consider it an act of war, and fight to the death. Mitch & the Republicans do NOTHING, just want to let it pass. NO FIGHT!",fight,"would consider it an act of war, and fight to the death. Mitch & the Republicans do",False,False,243192,62140,"['if', 'a', 'democrat', 'presidential', 'candidate', 'have', 'an', 'election', 'rigged', '&', 'stolen', ',', 'with', 'proof', 'of', 'such', 'act', 'at', 'a', 'level', 'never', 'see', 'before', ',', 'the', 'democrat', 'senators', 'would', 'consider', 'it', 'an', 'act', 'of', 'war', ',', 'and', 'fight', 'to', 'the', 'death', '.', 'mitch', '&', 'the', 'republicans', 'do', 'nothing', ',', 'just', 'want', 'to', 'let', 'it', 'pass', '.', 'no', 'fight', '!']"
75,1342826019745640448,2020-12-26,"Where the hell is the Durham Report? They spied on my campaign, colluded with Russia (and others), and got caught. Read the Horowitz Reports about Comey & McCabe. Even the Fake News @nytimes said “bad”. They tried it all, and failed, so now they are trying to steal the election!",steal,"and failed, so now they are trying to steal the election!",False,False,225539,60922,"['where', 'the', 'hell', 'be', 'the', 'durham', 'report', '?', 'they', 'spy', 'on', 'my', 'caign', ',', 'collude', 'with', 'russia', '(', 'and', 'other', ')', ',', 'and', 'get', 'catch', '.', 'read', 'the', 'horowitz', 'reports', 'about', 'comey', '&', 'mccabe', '.', 'even', 'the', 'fake', 'news', 'say', '""', 'bad', '""', '.', 'they', 'try', 'it', 'all', ',', 'and', 'fail', ',', 'so', 'now', 'they', 'be', 'try', 'to', 'steal', 'the', 'election', '!']"
76,1342832582606597888,2020-12-26,"A young military man working in Afghanistan told me that elections in Afghanistan are far more secure and much better run than the USA’s 2020 Election. Ours, with its millions and millions of corrupt Mail-In Ballots, was the election of a third world country. Fake President!",run,"Afghanistan are far more secure and much better run than the USA’s 2020 Election. Ours, with its",False,False,263746,60571,"['a', 'young', 'military', 'man', 'work', 'in', 'afghanistan', 'tell', 'i', 'that', 'election', 'in', 'afghanistan', 'be', 'far', 'more', 'secure', 'and', 'much', 'well', 'run', 'than', 'the', 'usa', '’s', '2020', 'election', '.', 'ours', ',', 'with', 'its', 'million', 'and', 'million', 'of', 'corrupt', 'mail', '-', 'in', 'ballot', ',', 'be', 'the', 'election', 'of', 'a', 'third', 'world', 'country', '.', 'fake', 'president', '!']"
77,1324752659996397568,2020-11-06,"With the attack by the Radical Left Dems on the Republican Senate, the Presidency becomes even more important!",attack,With the attack by the Radical Left Dems on the Republican,False,False,416028,68191,"['with', 'the', 'attack', 'by', 'the', 'radical', 'left', 'dems', 'on', 'the', 'republican', 'senate', ',', 'the', 'presidency', 'become', 'even', 'more', 'important', '!']"
78,1343066231222448128,2020-12-27,"Michigan AG Dana Nessel Pursues Sanctions Against Lawyers Questioning Election https://t.co/Hb5xckedoN via @BreitbartNews  These lawyers are true patriots who are fighting for the truth and, obviously, getting very close. AG should be sanctioned. Fight on!",fight,"obviously, getting very close. AG should be sanctioned. Fight on!",False,False,133843,39085,"['michigan', 'ag', 'dana', 'nessel', 'pursues', 'sanctions', 'against', 'lawyers', 'questioning', 'election', 'via', 'these', 'lawyer', 'be', 'true', 'patriot', 'who', 'be', 'fight', 'for', 'the', 'truth', 'and', ',', 'obviously', ',', 'get', 'very', 'close', '.', 'ag', 'should', 'be', 'sanction', '.', 'fight', 'on', '!']"
79,1341043285368909824,2020-12-21,"....@sendavidperdue will not be able to win on January 5th. unless these people allow Signature Verification in presidential race. K & D need it for their race also, & Georgia spirit will rise to such a high that they will easily bring home a great victory. Move fast @BrianKempGA",race,"race. K & D need it for their race also, & Georgia spirit will rise to such",False,False,115740,25626,"['....', 'will', 'not', 'be', 'able', 'to', 'win', 'on', 'january', '5th', '.', 'unless', 'these', 'people', 'allow', 'signature', 'verification', 'in', 'presidential', 'race', '.', 'k', '&', 'd', 'need', 'it', 'for', 'their', 'race', 'also', ',', '&', 'georgia', 'spirit', 'will', 'rise', 'to', 'such', 'a', 'high', 'that', 'they', 'will', 'easily', 'bring', 'home', 'a', 'great', 'victory', '.', 'move', 'fast']"
80,1342974370822692864,2020-12-26,"Time for Republican Senators to step up and fight for the Presidency, like the Democrats would do if they had actually won. The proof is irrefutable! Massive late night mail-in ballot drops in swing states, stuffing the ballot boxes (on video), double voters, dead voters,",fight,"Time for Republican Senators to step up and fight for the Presidency, like the Democrats would do",False,False,301486,78897,"['time', 'for', 'republican', 'senators', 'to', 'step', 'up', 'and', 'fight', 'for', 'the', 'presidency', ',', 'like', 'the', 'democrats', 'would', 'do', 'if', 'they', 'have', 'actually', 'win', '.', 'the', 'proof', 'be', 'irrefutable', '!', 'massive', 'late', 'night', 'mail', '-', 'in', 'ballot', 'drop', 'in', 'swing', 'state', ',', 'stuff', 'the', 'ballot', 'box', '(', 'on', 'video', ')', ',', 'double', 'voter', ',', 'dead', 'voter', ',']"
81,1341547750710800384,2020-12-23,"Republicans in the Senate so quickly forget. Right now they would be down 8 seats without my backing them in the last Election. RINO John Thune, “Mitch’s boy”, should just let it play out. South Dakota doesn’t like weakness. He will be primaried in 2022, political career over!!!",play,"John Thune, “Mitch’s boy”, should just let it play out. South Dakota doesn’t like weakness. He will",False,False,224296,49649,"['republicans', 'in', 'the', 'senate', 'so', 'quickly', 'forget', '.', 'right', 'now', 'they', 'would', 'be', 'down', '8', 'seat', 'without', 'my', 'back', 'they', 'in', 'the', 'last', 'election', '.', 'rino', 'john', 'thune', ',', '""', 'mitch', '’s', 'boy', '""', ',', 'should', 'just', 'let', 'it', 'play', 'out', '.', 'south', 'dakota', 'do', 'not', 'like', 'weakness', '.', 'he', 'will', 'be', 'primarie', 'in', '2022', ',', 'political', 'career', 'over', '!', '!', '!']"
82,1342974377218994176,2020-12-26,"....But when it is all over, and this period of time becomes just another ugly chapter in our Country’s history, WE WILL WIN!!!",chapter,"this period of time becomes just another ugly chapter in our Country’s history, WE WILL WIN!!!",False,False,241940,54057,"['....', 'but', 'when', 'it', 'be', 'all', 'over', ',', 'and', 'this', 'period', 'of', 'time', 'become', 'just', 'another', 'ugly', 'chapter', 'in', 'our', 'country', '’s', 'history', ',', 'we', 'will', 'win', '!', '!', '!']"
83,1343998076084748288,2020-12-29,"Unless Republicans have a death wish, and it is also the right thing to do, they must approve the $2000 payments ASAP. $600 IS NOT ENOUGH! Also, get rid of Section 230 - Don’t let Big Tech steal our Country, and don’t let the Democrats steal the Presidential Election. Get tough! https://t.co/GMotstu7OI",steal,"of Section 230 - Don’t let Big Tech steal our Country, and don’t let the Democrats steal",False,False,190813,51680,"['unless', 'republicans', 'have', 'a', 'death', 'wish', ',', 'and', 'it', 'be', 'also', 'the', 'right', 'thing', 'to', 'do', ',', 'they', 'must', 'approve', 'the', '$', '2000', 'payment', 'asap', '.', '$', '600', 'be', 'not', 'enough', '!', 'also', ',', 'get', 'rid', 'of', 'section', '230', '-', 'do', 'not', 'let', 'big', 'tech', 'steal', 'our', 'country', ',', 'and', 'do', 'not', 'let', 'the', 'democrats', 'steal', 'the', 'presidential', 'election', '.', 'get', 'tough', '!']"
84,1343998076084748288,2020-12-29,"Unless Republicans have a death wish, and it is also the right thing to do, they must approve the $2000 payments ASAP. $600 IS NOT ENOUGH! Also, get rid of Section 230 - Don’t let Big Tech steal our Country, and don’t let the Democrats steal the Presidential Election. Get tough! https://t.co/GMotstu7OI",steal,"steal our Country, and don’t let the Democrats steal the Presidential Election. Get tough! https://t.co/GMotstu7OI",False,False,190813,51680,"['unless', 'republicans', 'have', 'a', 'death', 'wish', ',', 'and', 'it', 'be', 'also', 'the', 'right', 'thing', 'to', 'do', ',', 'they', 'must', 'approve', 'the', '$', '2000', 'payment', 'asap', '.', '$', '600', 'be', 'not', 'enough', '!', 'also', ',', 'get', 'rid', 'of', 'section', '230', '-', 'do', 'not', 'let', 'big', 'tech', 'steal', 'our', 'country', ',', 'and', 'do', 'not', 'let', 'the', 'democrats', 'steal', 'the', 'presidential', 'election', '.', 'get', 'tough', '!']"
85,1344036020162093056,2020-12-29,"Loeffler, Perdue Support Increasing Relief Payments to $2K https://t.co/xLFHNDOBIR via @BreitbartNews. Republicans must support the $2000 payments and must FIGHT the crooked presidential election. We won big!",crooked,support the $2000 payments and must FIGHT the crooked presidential election. We won big!,False,False,102327,26249,"['loeffler', ',', 'perdue', 'support', 'increase', 'relief', 'payment', 'to', '$', '2', 'k', 'via', '.', 'republican', 'must', 'support', 'the', '$', '2000', 'payment', 'and', 'must', 'fight', 'the', 'crooked', 'presidential', 'election', '.', 'we', 'win', 'big', '!']"
86,1344036020162093056,2020-12-29,"Loeffler, Perdue Support Increasing Relief Payments to $2K https://t.co/xLFHNDOBIR via @BreitbartNews. Republicans must support the $2000 payments and must FIGHT the crooked presidential election. We won big!",fight,Republicans must support the $2000 payments and must FIGHT the crooked presidential election. We won big!,False,False,102327,26249,"['loeffler', ',', 'perdue', 'support', 'increase', 'relief', 'payment', 'to', '$', '2', 'k', 'via', '.', 'republican', 'must', 'support', 'the', '$', '2000', 'payment', 'and', 'must', 'fight', 'the', 'crooked', 'presidential', 'election', '.', 'we', 'win', 'big', '!']"
87,1344142386935570432,2020-12-30,"I love the Great State of Georgia, but the people who run it, from the Governor, @BrianKempGA, to the Secretary of State, are a complete disaster and don’t have a clue, or worse. Nobody can be this stupid. Just allow us to find the crime, and turn the state Republican....",run,"Great State of Georgia, but the people who run it, from the Governor, @BrianKempGA, to the Secretary",False,False,179051,41082,"['i', 'love', 'the', 'great', 'state', 'of', 'georgia', ',', 'but', 'the', 'people', 'who', 'run', 'it', ',', 'from', 'the', 'governor', ',', ',', 'to', 'the', 'secretary', 'of', 'state', ',', 'be', 'a', 'complete', 'disaster', 'and', 'do', 'not', 'have', 'a', 'clue', ',', 'or', 'bad', '.', 'nobody', 'can', 'be', 'this', 'stupid', '.', 'just', 'allow', 'we', 'to', 'find', 'the', 'crime', ',', 'and', 'turn', 'the', 'state', 'republican', '....']"
88,1345508977031974912,2021-01-02,An attempt to steal a landslide win. Can’t let it happen! https://t.co/sKn4iTjUy0,landslide,An attempt to steal a landslide win. Can’t let it happen! https://t.co/sKn4iTjUy0,False,False,177392,44037,"['an', 'attempt', 'to', 'steal', 'a', 'landslide', 'win', '.', 'can', 'not', 'let', 'it', 'happen', '!']"
89,1345508977031974912,2021-01-02,An attempt to steal a landslide win. Can’t let it happen! https://t.co/sKn4iTjUy0,steal,An attempt to steal a landslide win. Can’t let it happen! https://t.co/sKn4iTjUy0,False,False,177392,44037,"['an', 'attempt', 'to', 'steal', 'a', 'landslide', 'win', '.', 'can', 'not', 'let', 'it', 'happen', '!']"
90,1327811527123103488,2020-11-15,"I look forward to Mayor Giuliani spearheading the legal effort to defend OUR RIGHT to FREE and FAIR ELECTIONS! Rudy Giuliani, Joseph diGenova, Victoria Toensing, Sidney Powell, and Jenna Ellis, a truly great team, added to our other wonderful lawyers and representatives!",defend,to Mayor Giuliani spearheading the legal effort to defend OUR RIGHT to FREE and FAIR ELECTIONS! Rudy,False,False,331128,67982,"['i', 'look', 'forward', 'to', 'mayor', 'giuliani', 'spearhead', 'the', 'legal', 'effort', 'to', 'defend', 'our', 'right', 'to', 'free', 'and', 'fair', 'election', '!', 'rudy', 'giuliani', ',', 'joseph', 'digenova', ',', 'victoria', 'toensing', ',', 'sidney', 'powell', ',', 'and', 'jenna', 'ellis', ',', 'a', 'truly', 'great', 'team', ',', 'add', 'to', 'our', 'other', 'wonderful', 'lawyer', 'and', 'representative', '!']"
91,1325065540390559488,2020-11-07,"Tens of thousands of votes were illegally received after 8 P.M. on Tuesday, Election Day, totally and easily changing the results in Pennsylvania and certain other razor thin states. As a separate matter, hundreds of thousands of Votes were illegally not allowed to be OBSERVED...",thin,"the results in Pennsylvania and certain other razor thin states. As a separate matter, hundreds of thousands",False,False,0,0,"['ten', 'of', 'thousand', 'of', 'vote', 'be', 'illegally', 'receive', 'after', '8', 'p.m.', 'on', 'tuesday', ',', 'election', 'day', ',', 'totally', 'and', 'easily', 'change', 'the', 'result', 'in', 'pennsylvania', 'and', 'certain', 'other', 'razor', 'thin', 'state', '.', 'as', 'a', 'separate', 'matter', ',', 'hundred', 'of', 'thousand', 'of', 'vote', 'be', 'illegally', 'not', 'allow', 'to', 'be', 'observed', '...']"
92,1323425512933523712,2020-11-03,"Over the next 4 years, we will teach our children to love our Country, honor our history, and always respect our great American Flag—and with God’s help, we will defend the right to life, religious liberty, and the right to KEEP AND BEAR ARMS! https://t.co/gsFSghkmdM",defend,"great American Flag—and with God’s help, we will defend the right to life, religious liberty, and the",False,False,75419,16425,"['over', 'the', 'next', '4', 'year', ',', 'we', 'will', 'teach', 'our', 'child', 'to', 'love', 'our', 'country', ',', 'honor', 'our', 'history', ',', 'and', 'always', 'respect', 'our', 'great', 'american', 'flag', '—', 'and', 'with', 'god', '’s', 'help', ',', 'we', 'will', 'defend', 'the', 'right', 'to', 'life', ',', 'religious', 'liberty', ',', 'and', 'the', 'right', 'to', 'keep', 'and', 'bear', 'arms', '!']"
93,1342832582606597888,2020-12-26,"A young military man working in Afghanistan told me that elections in Afghanistan are far more secure and much better run than the USA’s 2020 Election. Ours, with its millions and millions of corrupt Mail-In Ballots, was the election of a third world country. Fake President!",run,"Afghanistan are far more secure and much better run than the USA’s 2020 Election. Ours, with its",False,False,263746,60571,"['a', 'young', 'military', 'man', 'work', 'in', 'afghanistan', 'tell', 'i', 'that', 'election', 'in', 'afghanistan', 'be', 'far', 'more', 'secure', 'and', 'much', 'well', 'run', 'than', 'the', 'usa', '’s', '2020', 'election', '.', 'ours', ',', 'with', 'its', 'million', 'and', 'million', 'of', 'corrupt', 'mail', '-', 'in', 'ballot', ',', 'be', 'the', 'election', 'of', 'a', 'third', 'world', 'country', '.', 'fake', 'president', '!']"
