,Unnamed: 0,id,text,is_retweet,is_deleted,favorites,retweets,date,text_clean,lemmas,contains_metaphor
16,42,1.346469204740903e+18,"Pleased to announce that @KLoeffler & @sendavidperdue have just joined our great #StopTheSteal group of Senators. They will fight the ridiculous Electoral College Certification of Biden. How do you certify numbers that have now proven to be wrong and, in many cases, fraudulent!",False,False,177332,42347,2021-01-05,"Pleased to announce that & have just joined our great StopTheSteal group of Senators. They will fight the ridiculous Electoral College Certification of Biden. How do you certify numbers that have now proven to be wrong and, in many cases, fraudulent!","['pleased', 'to', 'announce', 'that', '&', 'have', 'just', 'join', 'our', 'great', 'stopthesteal', 'group', 'of', 'senators', '.', 'they', 'will', 'fight', 'the', 'ridiculous', 'electoral', 'college', 'certification', 'of', 'biden', '.', 'how', 'do', 'you', 'certify', 'number', 'that', 'have', 'now', 'prove', 'to', 'be', 'wrong', 'and', ',', 'in', 'many', 'case', ',', 'fraudulent', '!']",True
27,63,1.3465787064379638e+18,"Washington is being inundated with people who don’t want to see an election victory stolen by emboldened Radical Left Democrats. Our Country has had enough, they won’t take it anymore! We hear you (and love you) from the Oval Office. MAKE AMERICA GREAT AGAIN!",False,False,328137,82574,2021-01-05,"Washington is being inundated with people who don’t want to see an election victory stolen by emboldened Radical Left Democrats. Our Country has had enough, they won’t take it anymore! We hear you (and love you) from the Oval Office. MAKE AMERICA GREAT AGAIN!","['washington', 'be', 'be', 'inundate', 'with', 'people', 'who', 'do', 'not', 'want', 'to', 'see', 'an', 'election', 'victory', 'steal', 'by', 'emboldened', 'radical', 'left', 'democrats', '.', 'our', 'country', 'have', 'have', 'enough', ',', 'they', 'will', 'not', 'take', 'it', 'anymore', '!', 'we', 'hear', 'you', '(', 'and', 'love', 'you', ')', 'from', 'the', 'oval', 'office', '.', 'make', 'america', 'great', 'again', '!']",True
28,64,1.3295214295750492e+18,Nolte: Top Pollster Finds 47% Say ‘Likely‘ Democrats Stole Election https://t.co/d8YFhFzA5w via @BreitbartNews Rigged Election!,False,False,115529,25660,2020-11-19,Nolte: Top Pollster Finds 47% Say ‘Likely‘ Democrats Stole Election via Rigged Election!,"['nolte', ':', 'top', 'pollster', 'find', '47', '%', 'say', ""'"", 'likely', ""'"", 'democrats', 'steal', 'election', 'via', 'rigged', 'election', '!']",True
30,67,1.3465803187452068e+18,"I hope the Democrats, and even more importantly, the weak and ineffective RINO section of the Republican Party, are looking at the thousands of people pouring into D.C. They won’t stand for a landslide election victory to be stolen. @senatemajldr @JohnCornyn @SenJohnThune",False,False,210988,55852,2021-01-05,"I hope the Democrats, and even more importantly, the weak and ineffective RINO section of the Republican Party, are looking at the thousands of people pouring into D.C. They won’t stand for a landslide election victory to be stolen.","['i', 'hope', 'the', 'democrats', ',', 'and', 'even', 'more', 'importantly', ',', 'the', 'weak', 'and', 'ineffective', 'rino', 'section', 'of', 'the', 'republican', 'party', ',', 'be', 'look', 'at', 'the', 'thousand', 'of', 'people', 'pour', 'into', 'd.c.', 'they', 'will', 'not', 'stand', 'for', 'a', 'landslide', 'election', 'victory', 'to', 'be', 'steal', '.']",True
36,75,1.3294241341666875e+18,"Almost ZERO ballots rejected in Georgia this election. In years past, close to 4%. Not possible. Must have signature check on envelopes now. Very easy to do. Dems fighting because they got caught. Far more votes than needed for flip. Republicans must get tough! @BrianKempGA",False,False,217844,47813,2020-11-19,"Almost ZERO ballots rejected in Georgia this election. In years past, close to 4%. Not possible. Must have signature check on envelopes now. Very easy to do. Dems fighting because they got caught. Far more votes than needed for flip. Republicans must get tough!","['almost', 'zero', 'ballot', 'reject', 'in', 'georgia', 'this', 'election', '.', 'in', 'year', 'past', ',', 'close', 'to', '4', '%', '.', 'not', 'possible', '.', 'must', 'have', 'signature', 'check', 'on', 'envelope', 'now', '.', 'very', 'easy', 'to', 'do', '.', 'dem', 'fight', 'because', 'they', 'get', 'catch', '.', 'far', 'more', 'vote', 'than', 'need', 'for', 'flip', '.', 'republican', 'must', 'get', 'tough', '!']",True
39,80,1.3261861267098214e+18,"WATCH FOR MASSIVE BALLOT COUNTING ABUSE AND, JUST LIKE THE EARLY VACCINE, REMEMBER I TOLD YOU SO!",False,False,420361,74544,2020-11-10,"WATCH FOR MASSIVE BALLOT COUNTING ABUSE AND, JUST LIKE THE EARLY VACCINE, REMEMBER I TOLD YOU SO!","['watch', 'for', 'massive', 'ballot', 'counting', 'abuse', 'and', ',', 'just', 'like', 'the', 'early', 'vaccine', ',', 'remember', 'i', 'tell', 'you', 'so', '!']",True
40,82,1.3261862971579638e+18,BALLOT COUNTING ABUSE!,False,False,525218,77977,2020-11-10,BALLOT COUNTING ABUSE!,"['ballot', 'counting', 'abuse', '!']",True
43,87,1.346659909492998e+18,Looks like they are setting up a big “voter dump” against the Republican candidates. Waiting to see how many votes they need?,False,False,331427,77805,2021-01-06,Looks like they are setting up a big “voter dump” against the Republican candidates. Waiting to see how many votes they need?,"['look', 'like', 'they', 'be', 'set', 'up', 'a', 'big', '""', 'voter', 'dump', '""', 'against', 'the', 'republican', 'candidate', '.', 'wait', 'to', 'see', 'how', 'many', 'vote', 'they', 'need', '?']",True
47,91,1.3261941431320822e+18,"Republicans, don’t let Andrew McCabe continue to get away with totally criminal activity. What he did should never be allowed to happen to our Country again. FIGHT FOR JUSTICE!",False,False,349531,69352,2020-11-10,"Republicans, don’t let Andrew McCabe continue to get away with totally criminal activity. What he did should never be allowed to happen to our Country again. FIGHT FOR JUSTICE!","['republican', ',', 'do', 'not', 'let', 'andrew', 'mccabe', 'continue', 'to', 'get', 'away', 'with', 'totally', 'criminal', 'activity', '.', 'what', 'he', 'do', 'should', 'never', 'be', 'allow', 'to', 'happen', 'to', 'our', 'country', 'again', '.', 'fight', 'for', 'justice', '!']",True
79,154,1.3469549709107077e+18,These are the things and events that happen when a sacred landslide election victory is so unceremoniously & viciously stripped away from great patriots who have been badly & unfairly treated for so long. Go home with love & in peace. Remember this day forever!,False,False,0,0,2021-01-06,These are the things and events that happen when a sacred landslide election victory is so unceremoniously & viciously stripped away from great patriots who have been badly & unfairly treated for so long. Go home with love & in peace. Remember this day forever!,"['these', 'be', 'the', 'thing', 'and', 'event', 'that', 'happen', 'when', 'a', 'sacred', 'landslide', 'election', 'victory', 'be', 'so', 'unceremoniously', '&', 'viciously', 'strip', 'away', 'from', 'great', 'patriot', 'who', 'have', 'be', 'badly', '&', 'unfairly', 'treat', 'for', 'so', 'long', '.', 'go', 'home', 'with', 'love', '&', 'in', 'peace', '.', 'remember', 'this', 'day', 'forever', '!']",True
83,161,1.3323378955842642e+18,"No, the 2020 Election was a total scam, we won by a lot (and will hopefully turn over the fraudulent result), but we must get out and help David and Kelly, two GREAT people. Otherwise we are playing right into the hands of some very sick people. I will be in Georgia on Saturday! https://t.co/1ziqFq9S6O",False,False,139741,33998,2020-11-27,"No, the 2020 Election was a total scam, we won by a lot (and will hopefully turn over the fraudulent result), but we must get out and help David and Kelly, two GREAT people. Otherwise we are playing right into the hands of some very sick people. I will be in Georgia on Saturday!","['no', ',', 'the', '2020', 'election', 'be', 'a', 'total', 'scam', ',', 'we', 'win', 'by', 'a', 'lot', '(', 'and', 'will', 'hopefully', 'turn', 'over', 'the', 'fraudulent', 'result', ')', ',', 'but', 'we', 'must', 'get', 'out', 'and', 'help', 'david', 'and', 'kelly', ',', 'two', 'great', 'people', '.', 'otherwise', 'we', 'be', 'play', 'right', 'into', 'the', 'hand', 'of', 'some', 'very', 'sick', 'people', '.', 'i', 'will', 'be', 'in', 'georgia', 'on', 'saturday', '!']",True
97,188,1.3289007474975252e+18,"Wow! Governor Kemp will hopefully see the light before it is too late. Must finally take charge! Two GREAT Senators, who do so much for Georgia and truly love the USA, are in a must win battle with two incompetents who don’t have a clue! https://t.co/j10ZRZpYjK",False,False,141230,30442,2020-11-18,"Wow! Governor Kemp will hopefully see the light before it is too late. Must finally take charge! Two GREAT Senators, who do so much for Georgia and truly love the USA, are in a must win battle with two incompetents who don’t have a clue!","['wow', '!', 'governor', 'kemp', 'will', 'hopefully', 'see', 'the', 'light', 'before', 'it', 'be', 'too', 'late', '.', 'must', 'finally', 'take', 'charge', '!', 'two', 'great', 'senators', ',', 'who', 'do', 'so', 'much', 'for', 'georgia', 'and', 'truly', 'love', 'the', 'usa', ',', 'be', 'in', 'a', 'must', 'win', 'battle', 'with', 'two', 'incompetent', 'who', 'do', 'not', 'have', 'a', 'clue', '!']",True
111,217,1.3302482686563574e+18,Watch: Hundreds of Activists Gather for ‘Stop the Steal‘ Rally in Georgia https://t.co/vUG1bqG9yg via  BreitbartNews  Big Rallies all over the Country. The proof pouring in is undeniable. Many more votes than needed. This was a LANDSLIDE!,False,False,150945,35275,2020-11-21,Watch: Hundreds of Activists Gather for ‘Stop the Steal‘ Rally in Georgia via BreitbartNews Big Rallies all over the Country. The proof pouring in is undeniable. Many more votes than needed. This was a LANDSLIDE!,"['watch', ':', 'hundred', 'of', 'activists', 'gather', 'for', ""'"", 'stop', 'the', 'steal', ""'"", 'rally', 'in', 'georgia', 'via', 'breitbartnews', 'big', 'rally', 'all', 'over', 'the', 'country', '.', 'the', 'proof', 'pour', 'in', 'be', 'undeniable', '.', 'many', 'more', 'vote', 'than', 'need', '.', 'this', 'be', 'a', 'landslide', '!']",True
132,301,1.330361494710661e+18,"Thanks Mark. It’s all a continuation of the never ending Witch Hunt. Judge Brann, who would not even allow us to present our case or evidence, is an appointment of Senator Pat “No Tariffs” Toomey of Pennsylvania, no friend of mine, & Obama - No wonder. 900,000 Fraudulent Votes! https://t.co/17rk2KsUPs",False,False,39385,9458,2020-11-22,"Thanks Mark. It’s all a continuation of the never ending Witch Hunt. Judge Brann, who would not even allow us to present our case or evidence, is an appointment of Senator Pat “No Tariffs” Toomey of Pennsylvania, no friend of mine, & Obama - No wonder. 900,000 Fraudulent Votes!","['thank', 'mark', '.', 'it', '’', 'all', 'a', 'continuation', 'of', 'the', 'never', 'end', 'witch', 'hunt', '.', 'judge', 'brann', ',', 'who', 'would', 'not', 'even', 'allow', 'we', 'to', 'present', 'our', 'case', 'or', 'evidence', ',', 'be', 'an', 'appointment', 'of', 'senator', 'pat', '""', 'no', 'tariffs', '""', 'toomey', 'of', 'pennsylvania', ',', 'no', 'friend', 'of', 'mine', ',', '&', 'obama', '-', 'no', 'wonder', '.', '900,000', 'fraudulent', 'votes', '!']",True
137,314,1.3334058542976328e+18,"I’m not fighting for me, I’m fighting for the 74,000,000 million people (not including the many Trump ballots that were “tossed”), a record for a sitting President, who voted for me!",False,False,496088,84459,2020-11-30,"I’m not fighting for me, I’m fighting for the 74,000,000 million people (not including the many Trump ballots that were “tossed”), a record for a sitting President, who voted for me!","['i', '’m', 'not', 'fight', 'for', 'i', ',', 'i', '’m', 'fight', 'for', 'the', '74,000,000', 'million', 'people', '(', 'not', 'include', 'the', 'many', 'trump', 'ballot', 'that', 'be', '""', 'toss', '""', ')', ',', 'a', 'record', 'for', 'a', 'sit', 'president', ',', 'who', 'vote', 'for', 'i', '!']",True
141,320,1.330374020613759e+18,"Thanks Mark. It’s all a continuation of the never ending Witch Hunt. Judge Brann, who would not even allow us to present our case or evidence, is a product of Senator Pat “No Tariffs” Toomey of Pennsylvania, no friend of mine, & Obama - No wonder. 900,000 Fraudulent Votes! https://t.co/17rk2KsUPs",False,False,144982,30473,2020-11-22,"Thanks Mark. It’s all a continuation of the never ending Witch Hunt. Judge Brann, who would not even allow us to present our case or evidence, is a product of Senator Pat “No Tariffs” Toomey of Pennsylvania, no friend of mine, & Obama - No wonder. 900,000 Fraudulent Votes!","['thank', 'mark', '.', 'it', '’', 'all', 'a', 'continuation', 'of', 'the', 'never', 'end', 'witch', 'hunt', '.', 'judge', 'brann', ',', 'who', 'would', 'not', 'even', 'allow', 'we', 'to', 'present', 'our', 'case', 'or', 'evidence', ',', 'be', 'a', 'product', 'of', 'senator', 'pat', '""', 'no', 'tariffs', '""', 'toomey', 'of', 'pennsylvania', ',', 'no', 'friend', 'of', 'mine', ',', '&', 'obama', '-', 'no', 'wonder', '.', '900,000', 'fraudulent', 'votes', '!']",True
144,324,1.3290872551687086e+18,"In Detroit, there are FAR MORE VOTES THAN PEOPLE. Nothing can be done to cure that giant scam. I win Michigan!",False,False,360087,69145,2020-11-18,"In Detroit, there are FAR MORE VOTES THAN PEOPLE. Nothing can be done to cure that giant scam. I win Michigan!","['in', 'detroit', ',', 'there', 'be', 'far', 'more', 'vote', 'than', 'people', '.', 'nothing', 'can', 'be', 'do', 'to', 'cure', 'that', 'giant', 'scam', '.', 'i', 'win', 'michigan', '!']",True
145,327,1.3292335021397156e+18,"Look at this in Wisconsin! A day AFTER the election, Biden receives a dump of 143,379 votes at 3:42AM, when they learned he was losing badly. This is unbelievable! https://t.co/nhiLMmyHBn",False,False,369662,118380,2020-11-19,"Look at this in Wisconsin! A day AFTER the election, Biden receives a dump of 143,379 votes at 3:42AM, when they learned he was losing badly. This is unbelievable!","['look', 'at', 'this', 'in', 'wisconsin', '!', 'a', 'day', 'after', 'the', 'election', ',', 'biden', 'receive', 'a', 'dump', 'of', '143,379', 'vote', 'at', '3:42am', ',', 'when', 'they', 'learn', 'he', 'be', 'lose', 'badly', '.', 'this', 'be', 'unbelievable', '!']",True
155,347,1.330487246236029e+18,It’s all about the signatures on the envelopes. Why are the Democrats fighting so hard to hide them. We will find massive numbers of fraudulent ballots. The signatures won’t match. Fight hard Republicans. Don’t let them destroy the evidence! https://t.co/qN2jHGeWEN,False,False,155833,38419,2020-11-22,It’s all about the signatures on the envelopes. Why are the Democrats fighting so hard to hide them. We will find massive numbers of fraudulent ballots. The signatures won’t match. Fight hard Republicans. Don’t let them destroy the evidence!,"['it', '’', 'all', 'about', 'the', 'signature', 'on', 'the', 'envelope', '.', 'why', 'be', 'the', 'democrats', 'fight', 'so', 'hard', 'to', 'hide', 'they', '.', 'we', 'will', 'find', 'massive', 'number', 'of', 'fraudulent', 'ballot', '.', 'the', 'signature', 'will', 'not', 'match', '.', 'fight', 'hard', 'republicans', '.', 'do', 'not', 'let', 'they', 'destroy', 'the', 'evidence', '!']",True
159,358,1.3336102603811758e+18,Donald Trump Calls In to Arizona Voter Fraud Hearing: We‘re Fighting Back https://t.co/pzDS6YnwSf via @BreitbartNews. A very inspiring hearing. Such great support from both witnesses to election fraud and political leaders!,False,False,118000,23951,2020-12-01,Donald Trump Calls In to Arizona Voter Fraud Hearing: We‘re Fighting Back via . A very inspiring hearing. Such great support from both witnesses to election fraud and political leaders!,"['donald', 'trump', 'call', 'in', 'to', 'arizona', 'voter', 'fraud', 'hearing', ':', 'we‘re', 'fight', 'back', 'via', '.', 'a', 'very', 'inspiring', 'hearing', '.', 'such', 'great', 'support', 'from', 'both', 'witness', 'to', 'election', 'fraud', 'and', 'political', 'leader', '!']",True
164,369,1.331013908971262e+18,"...fight, and I believe we will prevail! Nevertheless, in the best interest of our Country, I am recommending that Emily and her team do what needs to be done with regard to initial protocols, and have told my team to do the same.",False,False,239911,35172,2020-11-23,"...fight, and I believe we will prevail! Nevertheless, in the best interest of our Country, I am recommending that Emily and her team do what needs to be done with regard to initial protocols, and have told my team to do the same.","['...', 'fight', ',', 'and', 'i', 'believe', 'we', 'will', 'prevail', '!', 'nevertheless', ',', 'in', 'the', 'good', 'interest', 'of', 'our', 'country', ',', 'i', 'be', 'recommend', 'that', 'emily', 'and', 'her', 'team', 'do', 'what', 'need', 'to', 'be', 'do', 'with', 'regard', 'to', 'initial', 'protocol', ',', 'and', 'have', 'tell', 'my', 'team', 'to', 'do', 'the', 'same', '.']",True
165,372,1.331086969183621e+18,What does GSA being allowed to preliminarily work with the Dems have to do with continuing to pursue our various cases on what will go down as the most corrupt election in American political history? We are moving full speed ahead. Will never concede to fake ballots & “Dominion”.,False,False,344794,75668,2020-11-24,What does GSA being allowed to preliminarily work with the Dems have to do with continuing to pursue our various cases on what will go down as the most corrupt election in American political history? We are moving full speed ahead. Will never concede to fake ballots & “Dominion”.,"['what', 'do', 'gsa', 'be', 'allow', 'to', 'preliminarily', 'work', 'with', 'the', 'dems', 'have', 'to', 'do', 'with', 'continue', 'to', 'pursue', 'our', 'various', 'case', 'on', 'what', 'will', 'go', 'down', 'as', 'the', 'most', 'corrupt', 'election', 'in', 'american', 'political', 'history', '?', 'we', 'be', 'move', 'full', 'speed', 'ahead', '.', 'will', 'never', 'concede', 'to', 'fake', 'ballot', '&', '""', 'dominion', '""', '.']",True
167,374,1.3312142479557386e+18,"Poll: 79 Percent of Trump Voters Believe ‘Election Was Stolen‘ https://t.co/PmMBmt05AI via @BreitbartNews They are 100% correct, but we are fighting hard. Our big lawsuit, which spells out in great detail all of the ballot fraud and more, will soon be filled. RIGGED ELECTION!",False,False,184222,44923,2020-11-24,"Poll: 79 Percent of Trump Voters Believe ‘Election Was Stolen‘ via They are 100% correct, but we are fighting hard. Our big lawsuit, which spells out in great detail all of the ballot fraud and more, will soon be filled. RIGGED ELECTION!","['poll', ':', '79', 'percent', 'of', 'trump', 'voters', 'believe', ""'"", 'election', 'be', 'steal', ""'"", 'via', 'they', 'be', '100', '%', 'correct', ',', 'but', 'we', 'be', 'fight', 'hard', '.', 'our', 'big', 'lawsuit', ',', 'which', 'spell', 'out', 'in', 'great', 'detail', 'all', 'of', 'the', 'ballot', 'fraud', 'and', 'more', ',', 'will', 'soon', 'be', 'fill', '.', 'rigged', 'election', '!']",True
170,379,1.3270953987129467e+18,"Must see @seanhannity takedown of the horrible, inaccurate and anything but secure Dominion Voting System which is used in States where tens of thousands of votes were stolen from us and given to Biden. Likewise, the Great @LouDobbs has a confirming and powerful piece!",False,False,319244,65693,2020-11-13,"Must see takedown of the horrible, inaccurate and anything but secure Dominion Voting System which is used in States where tens of thousands of votes were stolen from us and given to Biden. Likewise, the Great has a confirming and powerful piece!","['must', 'see', 'takedown', 'of', 'the', 'horrible', ',', 'inaccurate', 'and', 'anything', 'but', 'secure', 'dominion', 'voting', 'system', 'which', 'be', 'use', 'in', 'states', 'where', 'ten', 'of', 'thousand', 'of', 'vote', 'be', 'steal', 'from', 'we', 'and', 'give', 'to', 'biden', '.', 'likewise', ',', 'the', 'great', 'have', 'a', 'confirming', 'and', 'powerful', 'piece', '!']",True
191,415,1.3314042881496433e+18,"Should President Trump concede to Biden? Poll Results: No: 190,593  (98.9%) Yes: 2,181  (1.1%) Total Votes: 192,774. @gregkellyusa @newsmax For the good of our Country we must prevail!",False,False,344113,62587,2020-11-25,"Should President Trump concede to Biden? Poll Results: No: 190,593 (98.9%) Yes: 2,181 (1.1%) Total Votes: 192,774. For the good of our Country we must prevail!","['should', 'president', 'trump', 'concede', 'to', 'biden', '?', 'poll', 'result', ':', 'no', ':', '190,593', '(', '98.9', '%', ')', 'yes', ':', '2,181', '(', '1.1', '%', ')', 'total', 'vote', ':', '192,774', '.', 'for', 'the', 'good', 'of', 'our', 'country', 'we', 'must', 'prevail', '!']",True
193,431,1.3274369636584694e+18,"“The worst thing you can do is bet against Donald Trump, considering what has been done against him. They flooded the zone with mail-in ballots. We need every vote counted, and ferociously.” @PeteHegseth @seanhannity",False,False,250108,50353,2020-11-14,"“The worst thing you can do is bet against Donald Trump, considering what has been done against him. They flooded the zone with mail-in ballots. We need every vote counted, and ferociously.”","['""', 'the', 'bad', 'thing', 'you', 'can', 'do', 'be', 'bet', 'against', 'donald', 'trump', ',', 'consider', 'what', 'have', 'be', 'do', 'against', 'he', '.', 'they', 'flood', 'the', 'zone', 'with', 'mail', '-', 'in', 'ballot', '.', 'we', 'need', 'every', 'vote', 'count', ',', 'and', 'ferociously', '.', '""']",True
208,504,1.3277048419641836e+18,"People are not going to stand for having this Election stolen from them by a privately owned Radical Left company, Dominion, and many other reasons! https://t.co/RMOa4jKZwA",False,False,278755,66391,2020-11-14,"People are not going to stand for having this Election stolen from them by a privately owned Radical Left company, Dominion, and many other reasons!","['people', 'be', 'not', 'go', 'to', 'stand', 'for', 'have', 'this', 'election', 'steal', 'from', 'they', 'by', 'a', 'privately', 'own', 'radical', 'left', 'company', ',', 'dominion', ',', 'and', 'many', 'other', 'reason', '!']",True
212,511,1.3277157679163924e+18,The hand recount taking place in Georgia is a waste of time. They are not showing the matching signatures. Call off the recount until they allow the MATCH. Don’t let the Radical Left Dems STEAL THE ELECTION!,False,False,302185,70205,2020-11-14,The hand recount taking place in Georgia is a waste of time. They are not showing the matching signatures. Call off the recount until they allow the MATCH. Don’t let the Radical Left Dems STEAL THE ELECTION!,"['the', 'hand', 'recount', 'take', 'place', 'in', 'georgia', 'be', 'a', 'waste', 'of', 'time', '.', 'they', 'be', 'not', 'show', 'the', 'matching', 'signature', '.', 'call', 'off', 'the', 'recount', 'until', 'they', 'allow', 'the', 'match', '.', 'do', 'not', 'let', 'the', 'radical', 'left', 'dems', 'steal', 'the', 'election', '!']",True
