,Unnamed: 0,id,text,is_retweet,is_deleted,favorites,retweets,date,text_clean,lemmas,contains_metaphor
222,532,1.327824600760275e+18,"Antifa SCUM ran for the hills today when they tried attacking the people at the Trump Rally, because those people aggressively fought back. Antifa waited until tonight, when 99% were gone, to attack innocent #MAGA People. DC Police, get going — do you job and don’t hold back!!!",False,False,56627,16548,2020-11-15,"Antifa SCUM ran for the hills today when they tried attacking the people at the Trump Rally, because those people aggressively fought back. Antifa waited until tonight, when 99% were gone, to attack innocent MAGA People. DC Police, get going — do you job and don’t hold back!!!","['antifa', 'scum', 'run', 'for', 'the', 'hill', 'today', 'when', 'they', 'try', 'attack', 'the', 'people', 'at', 'the', 'trump', 'rally', ',', 'because', 'those', 'people', 'aggressively', 'fight', 'back', '.', 'antifa', 'wait', 'until', 'tonight', ',', 'when', '99', '%', 'be', 'go', ',', 'to', 'attack', 'innocent', 'maga', 'people', '.', 'dc', 'police', ',', 'get', 'go', '—', 'do', 'you', 'job', 'and', 'do', 'not', 'hold', 'back', '!', '!', '!']",True
223,534,1.3278280073110733e+18,"ANTIFA SCUM ran for the hills today when they tried attacking the people at the Trump Rally, because those people aggressively fought back. Antifa waited until tonight, when 99% were gone, to attack innocent #MAGA People. DC Police, get going — do your job and don’t hold back!!!",False,False,342024,75236,2020-11-15,"ANTIFA SCUM ran for the hills today when they tried attacking the people at the Trump Rally, because those people aggressively fought back. Antifa waited until tonight, when 99% were gone, to attack innocent MAGA People. DC Police, get going — do your job and don’t hold back!!!","['antifa', 'scum', 'run', 'for', 'the', 'hill', 'today', 'when', 'they', 'try', 'attack', 'the', 'people', 'at', 'the', 'trump', 'rally', ',', 'because', 'those', 'people', 'aggressively', 'fight', 'back', '.', 'antifa', 'wait', 'until', 'tonight', ',', 'when', '99', '%', 'be', 'go', ',', 'to', 'attack', 'innocent', 'maga', 'people', '.', 'dc', 'police', ',', 'get', 'go', '—', 'do', 'your', 'job', 'and', 'do', 'not', 'hold', 'back', '!', '!', '!']",True
241,576,1.327958640309973e+18,"All of the mechanical “glitches” that took place on Election Night were really THEM getting caught trying to steal votes. They succeeded plenty, however, without getting caught. Mail-in elections are a sick joke!",False,False,269285,53371,2020-11-15,"All of the mechanical “glitches” that took place on Election Night were really THEM getting caught trying to steal votes. They succeeded plenty, however, without getting caught. Mail-in elections are a sick joke!","['all', 'of', 'the', 'mechanical', '""', 'glitch', '""', 'that', 'take', 'place', 'on', 'election', 'night', 'be', 'really', 'they', 'getting', 'catch', 'try', 'to', 'steal', 'vote', '.', 'they', 'succeed', 'plenty', ',', 'however', ',', 'without', 'getting', 'catch', '.', 'mail', '-', 'in', 'election', 'be', 'a', 'sick', 'joke', '!']",True
248,596,1.3279796304779223e+18,He only won in the eyes of the FAKE NEWS MEDIA. I concede NOTHING! We have a long way to go. This was a RIGGED ELECTION!,False,False,572034,109164,2020-11-15,He only won in the eyes of the FAKE NEWS MEDIA. I concede NOTHING! We have a long way to go. This was a RIGGED ELECTION!,"['he', 'only', 'win', 'in', 'the', 'eye', 'of', 'the', 'fake', 'news', 'media', '.', 'i', 'concede', 'nothing', '!', 'we', 'have', 'a', 'long', 'way', 'to', 'go', '.', 'this', 'be', 'a', 'rigged', 'election', '!']",True
249,605,1.3280551969042514e+18,"John Bolton was one of the dumbest people in government that I’ve had the “pleasure” to work with. A sullen, dull and quiet guy, he added nothing to National Security except, “Gee, let’s go to war.” Also, illegally released much Classified Information. A real dope!",False,False,355884,61089,2020-11-15,"John Bolton was one of the dumbest people in government that I’ve had the “pleasure” to work with. A sullen, dull and quiet guy, he added nothing to National Security except, “Gee, let’s go to war.” Also, illegally released much Classified Information. A real dope!","['john', 'bolton', 'be', 'one', 'of', 'the', 'dumb', 'people', 'in', 'government', 'that', 'i', '’ve', 'have', 'the', '""', 'pleasure', '""', 'to', 'work', 'with', '.', 'a', 'sullen', ',', 'dull', 'and', 'quiet', 'guy', ',', 'he', 'add', 'nothing', 'to', 'national', 'security', 'except', ',', '""', 'gee', ',', 'let', '’s', 'go', 'to', 'war', '.', '""', 'also', ',', 'illegally', 'release', 'much', 'classified', 'information', '.', 'a', 'real', 'dope', '!']",True
253,614,1.328093294782509e+18,We won’t let a RIGGED ELECTION steal our Country! https://t.co/r0H4ZcDkHv,False,False,270740,62410,2020-11-15,We won’t let a RIGGED ELECTION steal our Country!,"['we', 'will', 'not', 'let', 'a', 'rigged', 'election', 'steal', 'our', 'country', '!']",True
255,629,1.3281009455705006e+18,"Many of the court cases being filed all over the Country are not ours, but rather those of people that have seen horrible abuses. Our big cases showing the unconstitutionality of the 2020 Election, & the outrage of things that were done to change the outcome, will soon be filed!",False,False,343592,72974,2020-11-15,"Many of the court cases being filed all over the Country are not ours, but rather those of people that have seen horrible abuses. Our big cases showing the unconstitutionality of the 2020 Election, & the outrage of things that were done to change the outcome, will soon be filed!","['many', 'of', 'the', 'court', 'case', 'be', 'file', 'all', 'over', 'the', 'country', 'be', 'not', 'ours', ',', 'but', 'rather', 'those', 'of', 'people', 'that', 'have', 'see', 'horrible', 'abuse', '.', 'our', 'big', 'case', 'show', 'the', 'unconstitutionality', 'of', 'the', '2020', 'election', ',', '&', 'the', 'outrage', 'of', 'thing', 'that', 'be', 'do', 'to', 'change', 'the', 'outcome', ',', 'will', 'soon', 'be', 'file', '!']",True
266,668,1.3353516298102866e+18,"Between Governor @DougDucey of Arizona and Governor @BrianKempGA of Georgia, the Democrat Party could not be happier. They fight harder against us than do the Radical Left Dems. If they were with us, we would have already won both Arizona and Georgia...",False,False,161551,35679,2020-12-05,"Between Governor of Arizona and Governor of Georgia, the Democrat Party could not be happier. They fight harder against us than do the Radical Left Dems. If they were with us, we would have already won both Arizona and Georgia...","['between', 'governor', 'of', 'arizona', 'and', 'governor', 'of', 'georgia', ',', 'the', 'democrat', 'party', 'could', 'not', 'be', 'happy', '.', 'they', 'fight', 'hard', 'against', 'we', 'than', 'do', 'the', 'radical', 'left', 'dems', '.', 'if', 'they', 'be', 'with', 'we', ',', 'we', 'would', 'have', 'already', 'win', 'both', 'arizona', 'and', 'georgia', '...']",True
269,680,1.3354137701395497e+18,"The answer to the Democrat voter fraud is not to stay at home - that’s what Pelosi and Schumer want you to do. If you want revenge on the Democrats for their efforts to steal the Presidential election, where we are fighting hard, you have to show up and vote in RECORD numbers! https://t.co/XAJ0F2JmeL",False,False,166748,41785,2020-12-06,"The answer to the Democrat voter fraud is not to stay at home - that’s what Pelosi and Schumer want you to do. If you want revenge on the Democrats for their efforts to steal the Presidential election, where we are fighting hard, you have to show up and vote in RECORD numbers!","['the', 'answer', 'to', 'the', 'democrat', 'voter', 'fraud', 'be', 'not', 'to', 'stay', 'at', 'home', '-', 'that', '’', 'what', 'pelosi', 'and', 'schumer', 'want', 'you', 'to', 'do', '.', 'if', 'you', 'want', 'revenge', 'on', 'the', 'democrats', 'for', 'their', 'effort', 'to', 'steal', 'the', 'presidential', 'election', ',', 'where', 'we', 'be', 'fight', 'hard', ',', 'you', 'have', 'to', 'show', 'up', 'and', 'vote', 'in', 'record', 'number', '!']",True
276,762,1.3283614514976645e+18,"The Radical Left Democrats, working with their partner, the Fake News Media, are trying to STEAL this Election. We won’t let them!",False,False,344327,62658,2020-11-16,"The Radical Left Democrats, working with their partner, the Fake News Media, are trying to STEAL this Election. We won’t let them!","['the', 'radical', 'left', 'democrats', ',', 'work', 'with', 'their', 'partner', ',', 'the', 'fake', 'news', 'media', ',', 'be', 'try', 'to', 'steal', 'this', 'election', '.', 'we', 'will', 'not', 'let', 'they', '!']",True
284,782,1.336114633485267e+18,Mail-In rejection rate was minuscule compared to what it used to be. Ken Starr  Meaning that massive numbers of bad votes were pouring in!,False,False,167334,33975,2020-12-08,Mail-In rejection rate was minuscule compared to what it used to be. Ken Starr Meaning that massive numbers of bad votes were pouring in!,"['mail', '-', 'in', 'rejection', 'rate', 'be', 'minuscule', 'compare', 'to', 'what', 'it', 'use', 'to', 'be', '.', 'ken', 'starr', 'meaning', 'that', 'massive', 'number', 'of', 'bad', 'vote', 'be', 'pour', 'in', '!']",True
296,825,1.3364053372855173e+18,The got caught because we were leading by so much more than they ever thought possible. Late night ballot “dumps” went crazy! https://t.co/gPpVWUUs91,False,False,14491,4562,2020-12-08,The got caught because we were leading by so much more than they ever thought possible. Late night ballot “dumps” went crazy!,"['the', 'get', 'catch', 'because', 'we', 'be', 'lead', 'by', 'so', 'much', 'more', 'than', 'they', 'ever', 'think', 'possible', '.', 'late', 'night', 'ballot', '""', 'dump', '""', 'go', 'crazy', '!']",True
297,831,1.336407510069162e+18,They got caught because we were leading by so much more than they ever thought possible. Late night ballot “dumps” went crazy! https://t.co/gPpVWUUs91,False,False,147954,38027,2020-12-08,They got caught because we were leading by so much more than they ever thought possible. Late night ballot “dumps” went crazy!,"['they', 'get', 'catch', 'because', 'we', 'be', 'lead', 'by', 'so', 'much', 'more', 'than', 'they', 'ever', 'think', 'possible', '.', 'late', 'night', 'ballot', '""', 'dump', '""', 'go', 'crazy', '!']",True
309,888,1.337040387349893e+18,The Supreme Court has a chance to save our Country from the greatest Election abuse in the history of the United States. 78% of the people feel (know!) the Election was RIGGED.,False,False,209213,46234,2020-12-10,The Supreme Court has a chance to save our Country from the greatest Election abuse in the history of the United States. 78% of the people feel (know!) the Election was RIGGED.,"['the', 'supreme', 'court', 'have', 'a', 'chance', 'to', 'save', 'our', 'country', 'from', 'the', 'great', 'election', 'abuse', 'in', 'the', 'history', 'of', 'the', 'united', 'states', '.', '78', '%', 'of', 'the', 'people', 'feel', '(', 'know', '!', ')', 'the', 'election', 'be', 'rigged', '.']",True
312,892,1.3370422017386127e+18,"“Donald Trump won by a landslide, and they stole it from him!” @seanhannity",False,False,201530,35160,2020-12-10,"“Donald Trump won by a landslide, and they stole it from him!”","['""', 'donald', 'trump', 'win', 'by', 'a', 'landslide', ',', 'and', 'they', 'steal', 'it', 'from', 'he', '!', '""']",True
313,894,1.3370427149243802e+18,"....The fact that our Country is being stolen. A coup is taking place in front of our eyes, and the public can’t take this anymore.” A Trump fan at Georgia Rally on @OANN  Bad!",False,False,113176,21551,2020-12-10,"....The fact that our Country is being stolen. A coup is taking place in front of our eyes, and the public can’t take this anymore.” A Trump fan at Georgia Rally on Bad!","['....', 'the', 'fact', 'that', 'our', 'country', 'be', 'be', 'steal', '.', 'a', 'coup', 'be', 'take', 'place', 'in', 'front', 'of', 'our', 'eye', ',', 'and', 'the', 'public', 'can', 'not', 'take', 'this', 'anymore', '.', '""', 'a', 'trump', 'fan', 'at', 'georgia', 'rally', 'on', 'bad', '!']",True
330,956,1.3376293069195387e+18,"....that, after careful study and consideration, think you got “screwed”, something which will hurt them also. Many others likewise join the suit but, within a flash, it is thrown out and gone, without even looking at the many reasons it was brought. A Rigged Election, fight on!",False,False,166792,29390,2020-12-12,"....that, after careful study and consideration, think you got “screwed”, something which will hurt them also. Many others likewise join the suit but, within a flash, it is thrown out and gone, without even looking at the many reasons it was brought. A Rigged Election, fight on!","['....', 'that', ',', 'after', 'careful', 'study', 'and', 'consideration', ',', 'think', 'you', 'get', '""', 'screw', '""', ',', 'something', 'which', 'will', 'hurt', 'they', 'also', '.', 'many', 'other', 'likewise', 'join', 'the', 'suit', 'but', ',', 'within', 'a', 'flash', ',', 'it', 'be', 'throw', 'out', 'and', 'go', ',', 'without', 'even', 'look', 'at', 'the', 'many', 'reason', 'it', 'be', 'bring', '.', 'a', 'rigged', 'election', ',', 'fight', 'on', '!']",True
335,968,1.3377452685912596e+18,"I WON THE ELECTION IN A LANDSLIDE, but remember, I only think in terms of legal votes, not all of the fake voters and fraud that miraculously floated in from everywhere! What a disgrace!",False,False,349044,66657,2020-12-12,"I WON THE ELECTION IN A LANDSLIDE, but remember, I only think in terms of legal votes, not all of the fake voters and fraud that miraculously floated in from everywhere! What a disgrace!","['i', 'won', 'the', 'election', 'in', 'a', 'landslide', ',', 'but', 'remember', ',', 'i', 'only', 'think', 'in', 'term', 'of', 'legal', 'vote', ',', 'not', 'all', 'of', 'the', 'fake', 'voter', 'and', 'fraud', 'that', 'miraculously', 'float', 'in', 'from', 'everywhere', '!', 'what', 'a', 'disgrace', '!']",True
336,971,1.3377490207065498e+18,"Who is a worse governor, @BrianKempGA of Georgia or @dougducey of Arizona??? These are two RINO Republicans who fought against me and the Republican Party harder than any Democrat. They allowed states that I won easily to be stolen. Never forget, vote them out of office!",False,False,170521,38125,2020-12-12,"Who is a worse governor, of Georgia or of Arizona??? These are two RINO Republicans who fought against me and the Republican Party harder than any Democrat. They allowed states that I won easily to be stolen. Never forget, vote them out of office!","['who', 'be', 'a', 'bad', 'governor', ',', 'of', 'georgia', 'or', 'of', 'arizona', '?', '?', '?', 'these', 'be', 'two', 'rino', 'republicans', 'who', 'fight', 'against', 'i', 'and', 'the', 'republican', 'party', 'hard', 'than', 'any', 'democrat', '.', 'they', 'allow', 'state', 'that', 'i', 'win', 'easily', 'to', 'be', 'steal', '.', 'never', 'forget', ',', 'vote', 'they', 'out', 'of', 'office', '!']",True
337,973,1.329602736053252e+18,"Look at this in Michigan! A day AFTER the election, Biden receives a dump of 134,886 votes at 6:31AM! https://t.co/CTDaWTNs29 https://t.co/nSmc2olraF",False,False,221074,68002,2020-11-20,"Look at this in Michigan! A day AFTER the election, Biden receives a dump of 134,886 votes at 6:31AM!","['look', 'at', 'this', 'in', 'michigan', '!', 'a', 'day', 'after', 'the', 'election', ',', 'biden', 'receive', 'a', 'dump', 'of', '134,886', 'vote', 'at', '6:31am', '!']",True
341,985,1.337774011376341e+18,"Wow! Thousands of people forming in Washington (D.C.) for Stop the Steal. Didn’t know about this, but I’ll be seeing them! #MAGA",False,False,358667,62252,2020-12-12,"Wow! Thousands of people forming in Washington (D.C.) for Stop the Steal. Didn’t know about this, but I’ll be seeing them! MAGA","['wow', '!', 'thousand', 'of', 'people', 'form', 'in', 'washington', '(', 'd.c.', ')', 'for', 'stop', 'the', 'steal', '.', 'do', 'not', 'know', 'about', 'this', ',', 'but', 'i', '’ll', 'be', 'see', 'they', '!', 'maga']",True
348,1005,1.3382461633680466e+18,"The RINOS that run the state voting apparatus have caused us this problem of allowing the Democrats to so blatantly cheat in their attempt to steal the election, which we won overwhelmingly. How dare they allow this massive and ridiculous Mail-In Voting to occur...",False,False,171587,35988,2020-12-13,"The RINOS that run the state voting apparatus have caused us this problem of allowing the Democrats to so blatantly cheat in their attempt to steal the election, which we won overwhelmingly. How dare they allow this massive and ridiculous Mail-In Voting to occur...","['the', 'rinos', 'that', 'run', 'the', 'state', 'voting', 'apparatus', 'have', 'cause', 'we', 'this', 'problem', 'of', 'allow', 'the', 'democrats', 'to', 'so', 'blatantly', 'cheat', 'in', 'their', 'attempt', 'to', 'steal', 'the', 'election', ',', 'which', 'we', 'win', 'overwhelmingly', '.', 'how', 'dare', 'they', 'allow', 'this', 'massive', 'and', 'ridiculous', 'mail', '-', 'in', 'voting', 'to', 'occur', '...']",True
355,1032,1.3384832000463544e+18,"“Why did the Swing States stop counting in the middle of the night?” @MariaBartiromo Because they waited to find out how many ballots they had to produce in order to steal the Rigged Election. They were so far behind that they needed time, & a fake “water main break”, to recover!",False,False,269237,62408,2020-12-14,"“Why did the Swing States stop counting in the middle of the night?” Because they waited to find out how many ballots they had to produce in order to steal the Rigged Election. They were so far behind that they needed time, & a fake “water main break”, to recover!","['""', 'why', 'do', 'the', 'swing', 'state', 'stop', 'count', 'in', 'the', 'middle', 'of', 'the', 'night', '?', '""', 'because', 'they', 'wait', 'to', 'find', 'out', 'how', 'many', 'ballot', 'they', 'have', 'to', 'produce', 'in', 'order', 'to', 'steal', 'the', 'rigged', 'election', '.', 'they', 'be', 'so', 'far', 'behind', 'that', 'they', 'need', 'time', ',', '&', 'a', 'fake', '""', 'water', 'main', 'break', '""', ',', 'to', 'recover', '!']",True
357,1044,1.338715842931024e+18,"This is BIG NEWS. Dominion Voting Machines are a disaster all over the Country. Changed the results of a landslide election. Can’t let this happen. Thank you for the genius, bravery, and patriotism of the Judge. Should get a medal! https://t.co/4WwiA83Prg",False,False,212020,54672,2020-12-15,"This is BIG NEWS. Dominion Voting Machines are a disaster all over the Country. Changed the results of a landslide election. Can’t let this happen. Thank you for the genius, bravery, and patriotism of the Judge. Should get a medal!","['this', 'be', 'big', 'news', '.', 'dominion', 'voting', 'machines', 'be', 'a', 'disaster', 'all', 'over', 'the', 'country', '.', 'change', 'the', 'result', 'of', 'a', 'landslide', 'election', '.', 'can', 'not', 'let', 'this', 'happen', '.', 'thank', 'you', 'for', 'the', 'genius', ',', 'bravery', ',', 'and', 'patriotism', 'of', 'the', 'judge', '.', 'should', 'get', 'a', 'medal', '!']",True
360,1054,1.3388718623156677e+18,Tremendous evidence pouring in on voter fraud. There has never been anything like this in our Country!,False,False,412404,81186,2020-12-15,Tremendous evidence pouring in on voter fraud. There has never been anything like this in our Country!,"['tremendous', 'evidence', 'pour', 'in', 'on', 'voter', 'fraud', '.', 'there', 'have', 'never', 'be', 'anything', 'like', 'this', 'in', 'our', 'country', '!']",True
361,1056,1.338876692073427e+18,Mo Brooks: ‘Trump Won the Electoral College‘ --- I Can Be a Part of the ‘Surrender Caucus‘ or I Can Fight for Our Country https://t.co/8BcvdpY3Qf via @BreitbartNews,False,False,180977,43655,2020-12-15,Mo Brooks: ‘Trump Won the Electoral College‘ --- I Can Be a Part of the ‘Surrender Caucus‘ or I Can Fight for Our Country via,"['mo', 'brooks', ':', ""'"", 'trump', 'won', 'the', 'electoral', 'college', ""'"", '---', 'i', 'can', 'be', 'a', 'part', 'of', 'the', ""'"", 'surrender', 'caucus', ""'"", 'or', 'i', 'can', 'fight', 'for', 'our', 'country', 'via']",True
364,1067,1.339083004216533e+18,"Trump's allies slam Mitch McConnell for congratulating Biden https://t.co/ak9nu6420L via @MailOnline. Mitch, 75,000,000 VOTES, a record for a sitting President (by a lot). Too soon to give up. Republican Party must finally learn to fight. People are angry!",False,False,154889,36751,2020-12-16,"Trump's allies slam Mitch McConnell for congratulating Biden via . Mitch, 75,000,000 VOTES, a record for a sitting President (by a lot). Too soon to give up. Republican Party must finally learn to fight. People are angry!","['trump', ""'s"", 'ally', 'slam', 'mitch', 'mcconnell', 'for', 'congratulate', 'biden', 'via', '.', 'mitch', ',', '75,000,000', 'vote', ',', 'a', 'record', 'for', 'a', 'sit', 'president', '(', 'by', 'a', 'lot', ')', '.', 'too', 'soon', 'to', 'give', 'up', '.', 'republican', 'party', 'must', 'finally', 'learn', 'to', 'fight', '.', 'people', 'be', 'angry', '!']",True
374,1106,1.339709639584338e+18,Democrats would never put up with a Presidential Election stolen by the Republicans!,False,False,353935,61718,2020-12-17,Democrats would never put up with a Presidential Election stolen by the Republicans!,"['democrats', 'would', 'never', 'put', 'up', 'with', 'a', 'presidential', 'election', 'steal', 'by', 'the', 'republicans', '!']",True
375,1107,1.3397489403805778e+18,"That’s because he is a great champion and man of courage. More Republican Senators should follow his lead. We had a landslide victory, and then it was swindled away from the Republican Party - but we caught them. Do something! https://t.co/nZU0czsZgB",False,False,144493,34751,2020-12-18,"That’s because he is a great chion and man of courage. More Republican Senators should follow his lead. We had a landslide victory, and then it was swindled away from the Republican Party - but we caught them. Do something!","['that', '’', 'because', 'he', 'be', 'a', 'great', 'chion', 'and', 'man', 'of', 'courage', '.', 'more', 'republican', 'senators', 'should', 'follow', 'his', 'lead', '.', 'we', 'have', 'a', 'landslide', 'victory', ',', 'and', 'then', 'it', 'be', 'swindle', 'away', 'from', 'the', 'republican', 'party', '-', 'but', 'we', 'catch', 'they', '.', 'do', 'something', '!']",True
380,1115,1.3234252082550866e+18,"For 47 years, Joe Biden viciously attacked Black Americans. He called young black men “super predators.” To every black American: I am asking for your vote. This is your one and only chance to show Sleepy Joe what you think of his decision to attack you, jail you, and betray you!",False,False,184143,38615,2020-11-03,"For 47 years, Joe Biden viciously attacked Black Americans. He called young black men “super predators.” To every black American: I am asking for your vote. This is your one and only chance to show Sleepy Joe what you think of his decision to attack you, jail you, and betray you!","['for', '47', 'year', ',', 'joe', 'biden', 'viciously', 'attack', 'black', 'americans', '.', 'he', 'call', 'young', 'black', 'man', '""', 'super', 'predator', '.', '""', 'to', 'every', 'black', 'american', ':', 'i', 'be', 'ask', 'for', 'your', 'vote', '.', 'this', 'be', 'your', 'one', 'and', 'only', 'chance', 'to', 'show', 'sleepy', 'joe', 'what', 'you', 'think', 'of', 'his', 'decision', 'to', 'attack', 'you', ',', 'jail', 'you', ',', 'and', 'betray', 'you', '!']",True
