,Unnamed: 0,id,text,is_retweet,is_deleted,favorites,retweets,date,text_clean,lemmas,contains_metaphor
382,1117,1.3397684430427382e+18,"New Peter Strzok Texts Undermine Official Narrative on Start of ‘Russia Collusion‘ Investigation https://t.co/kwmNTZbsYD via @BreitbartNews. Check out last in his class John McCain, one of the most overrated people in D.C.",False,False,92780,26363,2020-12-18,"New Peter Strzok Texts Undermine Official Narrative on Start of ‘Russia Collusion‘ Investigation via . Check out last in his class John McCain, one of the most overrated people in D.C.","['new', 'peter', 'strzok', 'texts', 'undermine', 'official', 'narrative', 'on', 'start', 'of', ""'"", 'russia', 'collusion', ""'"", 'investigation', 'via', '.', 'check', 'out', 'last', 'in', 'his', 'class', 'john', 'mccain', ',', 'one', 'of', 'the', 'most', 'overrated', 'people', 'in', 'd.c.']",True
384,1120,1.323430341512622e+18,The Supreme Court decision on voting in Pennsylvania is a VERY dangerous one. It will allow rampant and unchecked cheating and will undermine our entire systems of laws. It will also induce violence in the streets. Something must be done!,False,False,0,0,2020-11-03,The Supreme Court decision on voting in Pennsylvania is a VERY dangerous one. It will allow rant and unchecked cheating and will undermine our entire systems of laws. It will also induce violence in the streets. Something must be done!,"['the', 'supreme', 'court', 'decision', 'on', 'voting', 'in', 'pennsylvania', 'be', 'a', 'very', 'dangerous', 'one', '.', 'it', 'will', 'allow', 'rant', 'and', 'unchecked', 'cheating', 'and', 'will', 'undermine', 'our', 'entire', 'system', 'of', 'law', '.', 'it', 'will', 'also', 'induce', 'violence', 'in', 'the', 'street', '.', 'something', 'must', 'be', 'do', '!']",True
391,1132,1.3234813490308792e+18,"Our prayers are with the people of Vienna after yet another vile act of terrorism in Europe. These evil attacks against innocent people must stop. The U.S. stands with Austria, France, and all of Europe in the fight against terrorists, including radical Islamic terrorists.",False,False,236684,39564,2020-11-03,"Our prayers are with the people of Vienna after yet another vile act of terrorism in Europe. These evil attacks against innocent people must stop. The U.S. stands with Austria, France, and all of Europe in the fight against terrorists, including radical Islamic terrorists.","['our', 'prayer', 'be', 'with', 'the', 'people', 'of', 'vienna', 'after', 'yet', 'another', 'vile', 'act', 'of', 'terrorism', 'in', 'europe', '.', 'these', 'evil', 'attack', 'against', 'innocent', 'people', 'must', 'stop', '.', 'the', 'u.s.', 'stand', 'with', 'austria', ',', 'france', ',', 'and', 'all', 'of', 'europe', 'in', 'the', 'fight', 'against', 'terrorist', ',', 'include', 'radical', 'islamic', 'terrorist', '.']",True
393,1134,1.339937091707351e+18,".@senatemajldr and Republican Senators have to get tougher, or you won’t have a Republican Party anymore. We won the Presidential Election, by a lot. FIGHT FOR IT. Don’t let them take it away!",False,False,212444,54898,2020-12-18,". and Republican Senators have to get tougher, or you won’t have a Republican Party anymore. We won the Presidential Election, by a lot. FIGHT FOR IT. Don’t let them take it away!","['.', 'and', 'republican', 'senators', 'have', 'to', 'get', 'tough', ',', 'or', 'you', 'will', 'not', 'have', 'a', 'republican', 'party', 'anymore', '.', 'we', 'win', 'the', 'presidential', 'election', ',', 'by', 'a', 'lot', '.', 'fight', 'for', 'it', '.', 'do', 'not', 'let', 'they', 'take', 'it', 'away', '!']",True
400,1202,1.3403061540318577e+18,"He didn’t win the Election. He lost all 6 Swing States, by a lot. They then dumped hundreds of thousands of votes in each one, and got caught. Now Republican politicians have to fight so that their great victory is not stolen. Don’t be weak fools! https://t.co/d9Bgu8XPIj",False,False,225840,64973,2020-12-19,"He didn’t win the Election. He lost all 6 Swing States, by a lot. They then dumped hundreds of thousands of votes in each one, and got caught. Now Republican politicians have to fight so that their great victory is not stolen. Don’t be weak fools!","['he', 'do', 'not', 'win', 'the', 'election', '.', 'he', 'lose', 'all', '6', 'swing', 'states', ',', 'by', 'a', 'lot', '.', 'they', 'then', 'dump', 'hundred', 'of', 'thousand', 'of', 'vote', 'in', 'each', 'one', ',', 'and', 'get', 'catch', '.', 'now', 'republican', 'politician', 'have', 'to', 'fight', 'so', 'that', 'their', 'great', 'victory', 'be', 'not', 'steal', '.', 'do', 'not', 'be', 'weak', 'fool', '!']",True
403,1208,1.3238637878254387e+18,"We are up BIG, but they are trying to STEAL the Election. We will never let them do it. Votes cannot be cast after the Poles are closed!",False,False,37660,9797,2020-11-04,"We are up BIG, but they are trying to STEAL the Election. We will never let them do it. Votes cannot be cast after the Poles are closed!","['we', 'be', 'up', 'big', ',', 'but', 'they', 'be', 'try', 'to', 'steal', 'the', 'election', '.', 'we', 'will', 'never', 'let', 'they', 'do', 'it', '.', 'vote', 'can', 'not', 'be', 'cast', 'after', 'the', 'poles', 'be', 'close', '!']",True
405,1213,1.323864823680127e+18,"We are up BIG, but they are trying to STEAL the Election. We will never let them do it. Votes cannot be cast after the Polls are closed!",False,False,0,0,2020-11-04,"We are up BIG, but they are trying to STEAL the Election. We will never let them do it. Votes cannot be cast after the Polls are closed!","['we', 'be', 'up', 'big', ',', 'but', 'they', 'be', 'try', 'to', 'steal', 'the', 'election', '.', 'we', 'will', 'never', 'let', 'they', 'do', 'it', '.', 'vote', 'can', 'not', 'be', 'cast', 'after', 'the', 'poll', 'be', 'closed', '!']",True
406,1215,1.342209260026024e+18,"At a meeting in Florida today, everyone was asking why aren’t the Republicans up in arms & fighting over the fact that the Democrats stole the rigged presidential election? Especially in the Senate, they said, where you helped 8 Senators win their races. How quickly they forget!",False,False,212920,50004,2020-12-24,"At a meeting in Florida today, everyone was asking why aren’t the Republicans up in arms & fighting over the fact that the Democrats stole the rigged presidential election? Especially in the Senate, they said, where you helped 8 Senators win their races. How quickly they forget!","['at', 'a', 'meeting', 'in', 'florida', 'today', ',', 'everyone', 'be', 'ask', 'why', 'be', 'not', 'the', 'republicans', 'up', 'in', 'arm', '&', 'fighting', 'over', 'the', 'fact', 'that', 'the', 'democrats', 'steal', 'the', 'rig', 'presidential', 'election', '?', 'especially', 'in', 'the', 'senate', ',', 'they', 'say', ',', 'where', 'you', 'help', '8', 'senator', 'win', 'their', 'race', '.', 'how', 'quickly', 'they', 'forget', '!']",True
409,1218,1.3240044916126188e+18,"Last night I was leading, often solidly, in many key States, in almost all instances Democrat run & controlled. Then, one by one, they started to magically disappear as surprise ballot dumps were counted. VERY STRANGE, and the “pollsters” got it completely & historically wrong!",False,False,0,0,2020-11-04,"Last night I was leading, often solidly, in many key States, in almost all instances Democrat run & controlled. Then, one by one, they started to magically disappear as surprise ballot dumps were counted. VERY STRANGE, and the “pollsters” got it completely & historically wrong!","['last', 'night', 'i', 'be', 'lead', ',', 'often', 'solidly', ',', 'in', 'many', 'key', 'states', ',', 'in', 'almost', 'all', 'instance', 'democrat', 'run', '&', 'control', '.', 'then', ',', 'one', 'by', 'one', ',', 'they', 'start', 'to', 'magically', 'disappear', 'as', 'surprise', 'ballot', 'dump', 'be', 'count', '.', 'very', 'strange', ',', 'and', 'the', '""', 'pollster', '""', 'get', 'it', 'completely', '&', 'historically', 'wrong', '!']",True
411,1221,1.3240078066940232e+18,How come every time they count Mail-In ballot dumps they are so devastating in their percentage and power of destruction?,False,False,553322,87746,2020-11-04,How come every time they count Mail-In ballot dumps they are so devastating in their percentage and power of destruction?,"['how', 'come', 'every', 'time', 'they', 'count', 'mail', '-', 'in', 'ballot', 'dump', 'they', 'be', 'so', 'devastating', 'in', 'their', 'percentage', 'and', 'power', 'of', 'destruction', '?']",True
412,1223,1.342245390540804e+18,"I saved at least 8 Republican Senators, including Mitch, from losing in the last Rigged (for President) Election. Now they (almost all) sit back and watch me fight against a crooked and vicious foe, the Radical Left Democrats. I will NEVER FORGET!",False,False,336363,77029,2020-12-24,"I saved at least 8 Republican Senators, including Mitch, from losing in the last Rigged (for President) Election. Now they (almost all) sit back and watch me fight against a crooked and vicious foe, the Radical Left Democrats. I will NEVER FORGET!","['i', 'save', 'at', 'least', '8', 'republican', 'senators', ',', 'include', 'mitch', ',', 'from', 'lose', 'in', 'the', 'last', 'rigged', '(', 'for', 'president', ')', 'election', '.', 'now', 'they', '(', 'almost', 'all', ')', 'sit', 'back', 'and', 'watch', 'i', 'fight', 'against', 'a', 'crooked', 'and', 'vicious', 'foe', ',', 'the', 'radical', 'left', 'democrats', '.', 'i', 'will', 'never', 'forget', '!']",True
420,1237,1.3241082068015636e+18,.....there was a large number of secretly dumped ballots as has been widely reported!,False,False,0,0,2020-11-04,.....there was a large number of secretly dumped ballots as has been widely reported!,"['.....', 'there', 'be', 'a', 'large', 'number', 'of', 'secretly', 'dump', 'ballot', 'as', 'have', 'be', 'widely', 'report', '!']",True
431,1256,1.3428174969240863e+18,"If a Democrat Presidential Candidate had an Election Rigged & Stolen, with proof of such acts at a level never seen before, the Democrat Senators would consider it an act of war, and fight to the death. Mitch & the Republicans do NOTHING, just want to let it pass. NO FIGHT!",False,False,243192,62140,2020-12-26,"If a Democrat Presidential Candidate had an Election Rigged & Stolen, with proof of such acts at a level never seen before, the Democrat Senators would consider it an act of war, and fight to the death. Mitch & the Republicans do NOTHING, just want to let it pass. NO FIGHT!","['if', 'a', 'democrat', 'presidential', 'candidate', 'have', 'an', 'election', 'rigged', '&', 'stolen', ',', 'with', 'proof', 'of', 'such', 'act', 'at', 'a', 'level', 'never', 'see', 'before', ',', 'the', 'democrat', 'senators', 'would', 'consider', 'it', 'an', 'act', 'of', 'war', ',', 'and', 'fight', 'to', 'the', 'death', '.', 'mitch', '&', 'the', 'republicans', 'do', 'nothing', ',', 'just', 'want', 'to', 'let', 'it', 'pass', '.', 'no', 'fight', '!']",True
437,1263,1.3428260197456404e+18,"Where the hell is the Durham Report? They spied on my campaign, colluded with Russia (and others), and got caught. Read the Horowitz Reports about Comey & McCabe. Even the Fake News @nytimes said “bad”. They tried it all, and failed, so now they are trying to steal the election!",False,False,225539,60922,2020-12-26,"Where the hell is the Durham Report? They spied on my caign, colluded with Russia (and others), and got caught. Read the Horowitz Reports about Comey & McCabe. Even the Fake News said “bad”. They tried it all, and failed, so now they are trying to steal the election!","['where', 'the', 'hell', 'be', 'the', 'durham', 'report', '?', 'they', 'spy', 'on', 'my', 'caign', ',', 'collude', 'with', 'russia', '(', 'and', 'other', ')', ',', 'and', 'get', 'catch', '.', 'read', 'the', 'horowitz', 'reports', 'about', 'comey', '&', 'mccabe', '.', 'even', 'the', 'fake', 'news', 'say', '""', 'bad', '""', '.', 'they', 'try', 'it', 'all', ',', 'and', 'fail', ',', 'so', 'now', 'they', 'be', 'try', 'to', 'steal', 'the', 'election', '!']",True
447,1282,1.343066231222448e+18,"Michigan AG Dana Nessel Pursues Sanctions Against Lawyers Questioning Election https://t.co/Hb5xckedoN via @BreitbartNews  These lawyers are true patriots who are fighting for the truth and, obviously, getting very close. AG should be sanctioned. Fight on!",False,False,133843,39085,2020-12-27,"Michigan AG Dana Nessel Pursues Sanctions Against Lawyers Questioning Election via These lawyers are true patriots who are fighting for the truth and, obviously, getting very close. AG should be sanctioned. Fight on!","['michigan', 'ag', 'dana', 'nessel', 'pursues', 'sanctions', 'against', 'lawyers', 'questioning', 'election', 'via', 'these', 'lawyer', 'be', 'true', 'patriot', 'who', 'be', 'fight', 'for', 'the', 'truth', 'and', ',', 'obviously', ',', 'get', 'very', 'close', '.', 'ag', 'should', 'be', 'sanction', '.', 'fight', 'on', '!']",True
455,1299,1.3411384090925097e+18,...Republicans in Wisconsin should take these 3 strong decisions to their State Legislators and overturn this ridiculous State Election. We won in a LANDSLIDE!,False,False,163161,34920,2020-12-21,...Republicans in Wisconsin should take these 3 strong decisions to their State Legislators and overturn this ridiculous State Election. We won in a LANDSLIDE!,"['...', 'republicans', 'in', 'wisconsin', 'should', 'take', 'these', '3', 'strong', 'decision', 'to', 'their', 'state', 'legislators', 'and', 'overturn', 'this', 'ridiculous', 'state', 'election', '.', 'we', 'win', 'in', 'a', 'landslide', '!']",True
459,1304,1.3429743708226929e+18,"Time for Republican Senators to step up and fight for the Presidency, like the Democrats would do if they had actually won. The proof is irrefutable! Massive late night mail-in ballot drops in swing states, stuffing the ballot boxes (on video), double voters, dead voters,",False,False,301486,78897,2020-12-26,"Time for Republican Senators to step up and fight for the Presidency, like the Democrats would do if they had actually won. The proof is irrefutable! Massive late night mail-in ballot drops in swing states, stuffing the ballot boxes (on video), double voters, dead voters,","['time', 'for', 'republican', 'senators', 'to', 'step', 'up', 'and', 'fight', 'for', 'the', 'presidency', ',', 'like', 'the', 'democrats', 'would', 'do', 'if', 'they', 'have', 'actually', 'win', '.', 'the', 'proof', 'be', 'irrefutable', '!', 'massive', 'late', 'night', 'mail', '-', 'in', 'ballot', 'drop', 'in', 'swing', 'state', ',', 'stuff', 'the', 'ballot', 'box', '(', 'on', 'video', ')', ',', 'double', 'voter', ',', 'dead', 'voter', ',']",True
480,1330,1.3254423453960397e+18,"....Where it mattered, they stole what they had to steal. @newtgingrich",False,False,301212,48130,2020-11-08,"....Where it mattered, they stole what they had to steal.","['....', 'where', 'it', 'matter', ',', 'they', 'steal', 'what', 'they', 'have', 'to', 'steal', '.']",True
481,1331,1.325442336957018e+18,"“We believe these people are thieves. The big city machines are corrupt. This was a stolen election. Best pollster in Britain wrote this morning that this clearly was a stolen election, that it’s impossible to imagine that Biden outran Obama in some of these states.",False,False,516040,101484,2020-11-08,"“We believe these people are thieves. The big city machines are corrupt. This was a stolen election. Best pollster in Britain wrote this morning that this clearly was a stolen election, that it’s impossible to imagine that Biden outran Obama in some of these states.","['""', 'we', 'believe', 'these', 'people', 'be', 'thief', '.', 'the', 'big', 'city', 'machine', 'be', 'corrupt', '.', 'this', 'be', 'a', 'steal', 'election', '.', 'good', 'pollster', 'in', 'britain', 'write', 'this', 'morning', 'that', 'this', 'clearly', 'be', 'a', 'steal', 'election', ',', 'that', 'it', '’', 'impossible', 'to', 'imagine', 'that', 'biden', 'outrun', 'obama', 'in', 'some', 'of', 'these', 'state', '.']",True
488,1345,1.3439196530689434e+18,"....Can you imagine if the Republicans stole a Presidential Election from the Democrats - All hell would break out. Republican leadership only wants the path of least resistance. Our leaders (not me, of course!) are pathetic. They only know how to lose! P.S. I got MANY Senators..",False,False,146133,31466,2020-12-29,"....Can you imagine if the Republicans stole a Presidential Election from the Democrats - All hell would break out. Republican leadership only wants the path of least resistance. Our leaders (not me, of course!) are pathetic. They only know how to lose! P.S. I got MANY Senators..","['....', 'can', 'you', 'imagine', 'if', 'the', 'republicans', 'steal', 'a', 'presidential', 'election', 'from', 'the', 'democrats', '-', 'all', 'hell', 'would', 'break', 'out', '.', 'republican', 'leadership', 'only', 'want', 'the', 'path', 'of', 'least', 'resistance', '.', 'our', 'leader', '(', 'not', 'i', ',', 'of', 'course', '!', ')', 'be', 'pathetic', '.', 'they', 'only', 'know', 'how', 'to', 'lose', '!', 'p.s.', 'i', 'get', 'many', 'senator', '..']",True
489,1346,1.343919652125241e+18,"...more votes than is needed by me to win Pennsylvania, not to mention hundreds of thousands of votes in other categories which increase my already big lead into a landslide. All other Swing States show likewise. WE NEED NEW & ENERGETIC REPUBLICAN LEADERSHIP. This can not stand..",False,False,58898,15870,2020-12-29,"...more votes than is needed by me to win Pennsylvania, not to mention hundreds of thousands of votes in other categories which increase my already big lead into a landslide. All other Swing States show likewise. WE NEED NEW & ENERGETIC REPUBLICAN LEADERSHIP. This can not stand..","['...', 'more', 'vote', 'than', 'be', 'need', 'by', 'i', 'to', 'win', 'pennsylvania', ',', 'not', 'to', 'mention', 'hundred', 'of', 'thousand', 'of', 'vote', 'in', 'other', 'category', 'which', 'increase', 'my', 'already', 'big', 'lead', 'into', 'a', 'landslide', '.', 'all', 'other', 'swing', 'states', 'show', 'likewise', '.', 'we', 'need', 'new', '&', 'energetic', 'republican', 'leadership', '.', 'this', 'can', 'not', 'stand', '..']",True
491,1348,1.3439980760847483e+18,"Unless Republicans have a death wish, and it is also the right thing to do, they must approve the $2000 payments ASAP. $600 IS NOT ENOUGH! Also, get rid of Section 230 - Don’t let Big Tech steal our Country, and don’t let the Democrats steal the Presidential Election. Get tough! https://t.co/GMotstu7OI",False,False,190813,51680,2020-12-29,"Unless Republicans have a death wish, and it is also the right thing to do, they must approve the $2000 payments ASAP. $600 IS NOT ENOUGH! Also, get rid of Section 230 - Don’t let Big Tech steal our Country, and don’t let the Democrats steal the Presidential Election. Get tough!","['unless', 'republicans', 'have', 'a', 'death', 'wish', ',', 'and', 'it', 'be', 'also', 'the', 'right', 'thing', 'to', 'do', ',', 'they', 'must', 'approve', 'the', '$', '2000', 'payment', 'asap', '.', '$', '600', 'be', 'not', 'enough', '!', 'also', ',', 'get', 'rid', 'of', 'section', '230', '-', 'do', 'not', 'let', 'big', 'tech', 'steal', 'our', 'country', ',', 'and', 'do', 'not', 'let', 'the', 'democrats', 'steal', 'the', 'presidential', 'election', '.', 'get', 'tough', '!']",True
492,1350,1.344036020162093e+18,"Loeffler, Perdue Support Increasing Relief Payments to $2K https://t.co/xLFHNDOBIR via @BreitbartNews. Republicans must support the $2000 payments and must FIGHT the crooked presidential election. We won big!",False,False,102327,26249,2020-12-29,"Loeffler, Perdue Support Increasing Relief Payments to $2K via . Republicans must support the $2000 payments and must FIGHT the crooked presidential election. We won big!","['loeffler', ',', 'perdue', 'support', 'increase', 'relief', 'payment', 'to', '$', '2', 'k', 'via', '.', 'republican', 'must', 'support', 'the', '$', '2000', 'payment', 'and', 'must', 'fight', 'the', 'crooked', 'presidential', 'election', '.', 'we', 'win', 'big', '!']",True
523,1408,1.3454989876175094e+18,Civil War: Tucker Carlson Hits His Own Network in Epic Post-Election Monologue https://t.co/xUSQQWCa8q,False,False,92281,24596,2021-01-02,Civil War: Tucker Carlson Hits His Own Network in Epic Post-Election Monologue,"['civil', 'war', ':', 'tucker', 'carlson', 'hit', 'his', 'own', 'network', 'in', 'epic', 'post', '-', 'election', 'monologue']",True
526,1413,1.345508977031975e+18,An attempt to steal a landslide win. Can’t let it happen! https://t.co/sKn4iTjUy0,False,False,177392,44037,2021-01-02,An attempt to steal a landslide win. Can’t let it happen!,"['an', 'attempt', 'to', 'steal', 'a', 'landslide', 'win', '.', 'can', 'not', 'let', 'it', 'happen', '!']",True
537,45379,1.3294241341666875e+18,"Almost ZERO ballots rejected in Georgia this election. In years past, close to 4%. Not possible. Must have signature check on envelopes now. Very easy to do. Dems fighting because they got caught. Far more votes than needed for flip. Republicans must get tough! @BrianKempGA",False,False,217844,47813,2020-11-19,"Almost ZERO ballots rejected in Georgia this election. In years past, close to 4%. Not possible. Must have signature check on envelopes now. Very easy to do. Dems fighting because they got caught. Far more votes than needed for flip. Republicans must get tough!","['almost', 'zero', 'ballot', 'reject', 'in', 'georgia', 'this', 'election', '.', 'in', 'year', 'past', ',', 'close', 'to', '4', '%', '.', 'not', 'possible', '.', 'must', 'have', 'signature', 'check', 'on', 'envelope', 'now', '.', 'very', 'easy', 'to', 'do', '.', 'dem', 'fight', 'because', 'they', 'get', 'catch', '.', 'far', 'more', 'vote', 'than', 'need', 'for', 'flip', '.', 'republican', 'must', 'get', 'tough', '!']",True
538,45380,1.346659909492998e+18,Looks like they are setting up a big “voter dump” against the Republican candidates. Waiting to see how many votes they need?,False,False,331427,77805,2021-01-06,Looks like they are setting up a big “voter dump” against the Republican candidates. Waiting to see how many votes they need?,"['look', 'like', 'they', 'be', 'set', 'up', 'a', 'big', '""', 'voter', 'dump', '""', 'against', 'the', 'republican', 'candidate', '.', 'wait', 'to', 'see', 'how', 'many', 'vote', 'they', 'need', '?']",True
552,45434,1.3388718623156677e+18,Tremendous evidence pouring in on voter fraud. There has never been anything like this in our Country!,False,False,412404,81186,2020-12-15,Tremendous evidence pouring in on voter fraud. There has never been anything like this in our Country!,"['tremendous', 'evidence', 'pour', 'in', 'on', 'voter', 'fraud', '.', 'there', 'have', 'never', 'be', 'anything', 'like', 'this', 'in', 'our', 'country', '!']",True
561,45456,1.343919652125241e+18,"...more votes than is needed by me to win Pennsylvania, not to mention hundreds of thousands of votes in other categories which increase my already big lead into a landslide. All other Swing States show likewise. WE NEED NEW &amp; ENERGETIC REPUBLICAN LEADERSHIP. This can not stand..",False,False,58898,15870,2020-12-29,"...more votes than is needed by me to win Pennsylvania, not to mention hundreds of thousands of votes in other categories which increase my already big lead into a landslide. All other Swing States show likewise. WE NEED NEW &; ENERGETIC REPUBLICAN LEADERSHIP. This can not stand..","['...', 'more', 'vote', 'than', 'be', 'need', 'by', 'i', 'to', 'win', 'pennsylvania', ',', 'not', 'to', 'mention', 'hundred', 'of', 'thousand', 'of', 'vote', 'in', 'other', 'category', 'which', 'increase', 'my', 'already', 'big', 'lead', 'into', 'a', 'landslide', '.', 'all', 'other', 'swing', 'states', 'show', 'likewise', '.', 'we', 'need', 'new', '&', ';', 'energetic', 'republican', 'leadership', '.', 'this', 'can', 'not', 'stand', '..']",True
